text,author,book
"is afforded them. It is only when a leaky vessel is in some very out of the way part of those waters, some really landless latitude, that her captain begins to feel a little anxious. âMuch this way had it been with the Town-Ho; so when her leak was found gaining once more, there was in truth some small concern manifested by several of her company; especially by Radney the mate. He commanded the upper sails to be well hoisted, sheeted home anew, and every way expanded to the breeze. Now this Radney, I suppose, was as little of a",Herman Melville,Moby-Dick
"a biting shark, slowly and feelingly taking its bows full within his mouth, so that the long, narrow, scrolled lower jaw curled high up into the open air, and one of the teeth caught in a row-lock. The bluish pearl-white of the inside of the jaw was within six inches of Ahabâs head, and reached higher than that. In this attitude the White Whale now shook the slight cedar as a mildly cruel cat her mouse. With unastonished eyes Fedallah gazed, and crossed his arms; but the tiger-yellow crew were tumbling over each otherâs heads to gain the uttermost stern.",Herman Melville,Moby-Dick
"not be very large; but considering that I was used to the sea, could steer a ship, splice a rope, and all that, I made no doubt that from all I had heard I should be offered at least the 275th layâthat is, the 275th part of the clear net proceeds of the voyage, whatever that might eventually amount to. And though the 275th lay was what they call a rather _long lay_, yet it was better than nothing; and if we had a lucky voyage, might pretty nearly pay for the clothing I would wear out on it, not",Herman Melville,Moby-Dick
"a bench on the Battery. At one end a ruminating tar was still further adorning it with his jack-knife, stooping over and diligently working away at the space between his legs. He was trying his hand at a ship under full sail, but he didnât make much headway, I thought. At last some four or five of us were summoned to our meal in an adjoining room. It was cold as Icelandâno fire at allâthe landlord said he couldnât afford it. Nothing but two dismal tallow candles, each in a winding sheet. We were fain to button up our monkey",Herman Melville,Moby-Dick
"dark, purplish, yellow colour, here and there stuck over with large blackish looking squares. Yes, itâs just as I thought, heâs a terrible bedfellow; heâs been in a fight, got dreadfully cut, and here he is, just from the surgeon. But at that moment he chanced to turn his face so towards the light, that I plainly saw they could not be sticking-plasters at all, those black squares on his cheeks. They were stains of some sort or other. At first I knew not what to make of this; but soon an inkling of the truth occurred to me. I",Herman Melville,Moby-Dick
"who thus far had been impatiently listening to this by-play between the two Englishmen. âOh!â cried the one-armed captain, âoh, yes! Well; after he sounded, we didnât see him again for some time; in fact, as I before hinted, I didnât then know what whale it was that had served me such a trick, till some time afterwards, when coming back to the Line, we heard about Moby Dickâas some call himâand then I knew it was he.â âDidâst thou cross his wake again?â âTwice.â âBut could not fasten?â âDidnât want to try to: ainât one limb enough? What should",Herman Melville,Moby-Dick
"whale both stilly died together; then, such a sweetness and such plaintiveness, such inwreathing orisons curled up in that rosy air, that it almost seemed as if far over from the deep green convent valleys of the Manilla isles, the Spanish land-breeze, wantonly turned sailor, had gone to sea, freighted with these vesper hymns. Soothed again, but only soothed to deeper gloom, Ahab, who had sterned off from the whale, sat intently watching his final wanings from the now tranquil boat. For that strange spectacle observable in all sperm whales dyingâthe turning sunwards of the head, and so expiringâthat strange",Herman Melville,Moby-Dick
"icicles, they seemed an eruption of bears from Labrador. They had just landed from their boat, and this was the first house they entered. No wonder, then, that they made a straight wake for the whaleâs mouthâthe barâwhen the wrinkled little old Jonah, there officiating, soon poured them out brimmers all round. One complained of a bad cold in his head, upon which Jonah mixed him a pitch-like potion of gin and molasses, which he swore was a sovereign cure for all colds and catarrhs whatsoever, never mind of how long standing, or whether caught off the coast of Labrador,",Herman Melville,Moby-Dick
"and Stubbâone engaged forward and the other aftâthe shivered remnants of the jib and fore and main-top-sails were cut adrift from the spars, and went eddying away to leeward, like the feathers of an albatross, which sometimes are cast to the winds when that storm-tossed bird is on the wing. The three corresponding new sails were now bent and reefed, and a storm-trysail was set further aft; so that the ship soon went through the water with some precision again; and the courseâfor the present, East-south-eastâwhich he was to steer, if practicable, was once more given to the helmsman. For",Herman Melville,Moby-Dick
"infinite perspectives. Thereâs a most doleful and most mocking funeral! The sea-vultures all in pious mourning, the air-sharks all punctiliously in black or speckled. In life but few of them would have helped the whale, I ween, if peradventure he had needed it; but upon the banquet of his funeral they most piously do pounce. Oh, horrible vultureism of earth! from which not the mightiest whale is free. Nor is this the end. Desecrated as the body is, a vengeful ghost survives and hovers over it to scare. Espied by some timid man-of-war or blundering discovery-vessel from afar, when the",Herman Melville,Moby-Dick
"cry was heard from aloft, and ere long a spectacle of singular magnificence saluted us. But here be it premised, that owing to the unwearied activity with which of late they have been hunted over all four oceans, the Sperm Whales, instead of almost invariably sailing in small detached companies, as in former times, are now frequently met with in extensive herds, sometimes embracing so great a multitude, that it would almost seem as if numerous nations of them had sworn solemn league and covenant for mutual assistance and protection. To this aggregation of the Sperm Whale into such immense",Herman Melville,Moby-Dick
"shrieking crew. Thus, gentlemen, though an inlander, Steelkilt was wild-ocean born, and wild-ocean nurtured; as much of an audacious mariner as any. And for Radney, though in his infancy he may have laid him down on the lone Nantucket beach, to nurse at his maternal sea; though in after life he had long followed our austere Atlantic and your contemplative Pacific; yet was he quite as vengeful and full of social quarrel as the backwoods seaman, fresh from the latitudes of buck-horn handled Bowie-knives. Yet was this Nantucketer a man with some good-hearted traits; and this Lakeman, a mariner, who",Herman Melville,Moby-Dick
"hammer, deliberately repeated his intention not to obey. Seeing, however, that his forbearance had not the slightest effect, by an awful and unspeakable intimation with his twisted hand he warned off the foolish and infatuated man; but it was to no purpose. And in this way the two went once slowly round the windlass; when, resolved at last no longer to retreat, bethinking him that he had now forborne as much as comported with his humor, the Lakeman paused on the hatches and thus spoke to the officer: ââMr. Radney, I will not obey you. Take that hammer away, or",Herman Melville,Moby-Dick
"sail; lash the helm aâlee; and then send every one below to his hammock till daylight, with the reservation that, until that time, anchor-watches shall be kept; that is, two and two for an hour, each couple, the crew in rotation shall mount the deck to see that all goes well. But sometimes, especially upon the Line in the Pacific, this plan will not answer at all; because such incalculable hosts of sharks gather round the moored carcase, that were he left so for six hours, say, on a stretch, little more than the skeleton would be visible by morning.",Herman Melville,Moby-Dick
"67. Cutting In. It was a Saturday night, and such a Sabbath as followed! Ex officio professors of Sabbath breaking are all whalemen. The ivory Pequod was turned into what seemed a shamble; every sailor a butcher. You would have thought we were offering up ten thousand red oxen to the sea gods. In the first place, the enormous cutting tackles, among other ponderous things comprising a cluster of blocks generally painted green, and which no single man can possibly liftâthis vast bunch of grapes was swayed up to the main-top and firmly lashed to the lower mast-head, the strongest",Herman Melville,Moby-Dick
"Nantucket market.â âNantucket market! Hoot! But come closer, Starbuck; thou requirest a little lower layer. If moneyâs to be the measurer, man, and the accountants have computed their great counting-house the globe, by girdling it with guineas, one to every three parts of an inch; then, let me tell thee, that my vengeance will fetch a great premium _here!_â âHe smites his chest,â whispered Stubb, âwhatâs that for? methinks it rings most vast, but hollow.â âVengeance on a dumb brute!â cried Starbuck, âthat simply smote thee from blindest instinct! Madness! To be enraged with a dumb thing, Captain Ahab, seems",Herman Melville,Moby-Dick
"the yielding water.â âBut at every bite, sir, the thin blades grow smaller and smaller!â âThey will last long enough! pull on!âBut who can tellââhe mutteredââwhether these sharks swim to feast on the whale or on Ahab?âBut pull on! Aye, all alive, nowâwe near him. The helm! take the helm! let me pass,ââand so saying two of the oarsmen helped him forward to the bows of the still flying boat. At length as the craft was cast to one side, and ran ranging along with the White Whaleâs flank, he seemed strangely oblivious of its advanceâas the whale sometimes willâand",Herman Melville,Moby-Dick
"the Gallipagos, is cut by the Equator right in the middle. Seems to me some sort of Equator cuts yon old man, too, right in his middle. Heâs always under the Lineâfiery hot, I tell ye! Heâs looking this wayâcome, oakum; quick. Here we go again. This wooden mallet is the cork, and Iâm the professor of musical glassesâtap, tap!â (_Ahab to himself_.) âThereâs a sight! Thereâs a sound! The greyheaded woodpecker tapping the hollow tree! Blind and dumb might well be envied now. See! that thing rests on two line-tubs, full of tow-lines. A most malicious wag, that fellow.",Herman Melville,Moby-Dick
"of Ahab, went down with his ship, which, like Satan, would not sink to hell till she had dragged a living part of heaven along with her, and helmeted herself with it. Now small fowls flew screaming over the yet yawning gulf; a sullen white surf beat against its steep sides; then all collapsed, and the great shroud of the sea rolled on as it rolled five thousand years ago. Epilogue âAND I ONLY AM ESCAPED ALONE TO TELL THEEâ Job. The dramaâs done. Why then here does any one step forth?âBecause one did survive the wreck. It so chanced,",Herman Melville,Moby-Dick
"perhaps fifty of these whale-bone whales are harpooned for one cachalot, some philosophers of the forecastle have concluded that this positive havoc has already very seriously diminished their battalions. But though for some time past a number of these whales, not less than 13,000, have been annually slain on the norâ west coast by the Americans alone; yet there are considerations which render even this circumstance of little or no account as an opposing argument in this matter. Natural as it is to be somewhat incredulous concerning the populousness of the more enormous creatures of the globe, yet what shall",Herman Melville,Moby-Dick
"silver-spoons! Start her, marling-spikes!â Stubbâs exordium to his crew is given here at large, because he had rather a peculiar way of talking to them in general, and especially in inculcating the religion of rowing. But you must not suppose from this specimen of his sermonizings that he ever flew into downright passions with his congregation. Not at all; and therein consisted his chief peculiarity. He would say the most terrific things to his crew, in a tone so strangely compounded of fun and fury, and the fury seemed so calculated merely as a spice to the fun, that no",Herman Melville,Moby-Dick
"dark side of this earth, and which is two thirds of this earth. So, therefore, that mortal man who hath more of joy than sorrow in him, that mortal man cannot be trueânot true, or undeveloped. With books the same. The truest of all men was the Man of Sorrows, and the truest of all books is Solomonâs, and Ecclesiastes is the fine hammered steel of woe. âAll is vanity.â ALL. This wilful world hath not got hold of unchristian Solomonâs wisdom yet. But he who dodges hospitals and jails, and walks fast crossing graveyards, and would rather talk of",Herman Melville,Moby-Dick
"elated grandeur not surpassed in any military navy; nay, extorting almost as much outward homage as if he wore the imperial purple, and not the shabbiest of pilot-cloth. And though of all men the moody captain of the Pequod was the least given to that sort of shallowest assumption; and though the only homage he ever exacted, was implicit, instantaneous obedience; though he required no man to remove the shoes from his feet ere stepping upon the quarter-deck; and though there were times when, owing to peculiar circumstances connected with events hereafter to be detailed, he addressed them in unusual",Herman Melville,Moby-Dick
"late Iâve felt strangely moved to thee; ever since that hour we both sawâthou knowâst what, in one anotherâs eyes. But in this matter of the whale, be the front of thy face to me as the palm of this handâa lipless, unfeatured blank. Ahab is for ever Ahab, man. This whole actâs immutably decreed. âTwas rehearsed by thee and me a billion years before this ocean rolled. Fool! I am the Fatesâ lieutenant; I act under orders. Look thou, underling! that thou obeyest mine.âStand round me, men. Ye see an old man cut down to the stump; leaning on",Herman Melville,Moby-Dick
"of the whale, and, mid most of them all, one grand hooded phantom, like a snow hill in the air. CHAPTER 2. The Carpet-Bag. I stuffed a shirt or two into my old carpet-bag, tucked it under my arm, and started for Cape Horn and the Pacific. Quitting the good city of old Manhatto, I duly arrived in New Bedford. It was a Saturday night in December. Much was I disappointed upon learning that the little packet for Nantucket had already sailed, and that no way of reaching that place would offer, till the following Monday. As most young candidates",Herman Melville,Moby-Dick
"place on the sea, and also as token of prior possession, should the boats of any other ship draw near. The result of this lowering was somewhat illustrative of that sagacious saying in the Fishery,âthe more whales the less fish. Of all the drugged whales only one was captured. The rest contrived to escape for the time, but only to be taken, as will hereafter be seen, by some other craft than the Pequod. CHAPTER 88. Schools and Schoolmasters. The previous chapter gave account of an immense body or herd of Sperm Whales, and there was also then given the",Herman Melville,Moby-Dick
"seizings and draw the poles, ye harpooneers!â Silently obeying the order, the three harpooneers now stood with the detached iron part of their harpoons, some three feet long, held, barbs up, before him. âStab me not with that keen steel! Cant them; cant them over! know ye not the goblet end? Turn up the socket! So, so; now, ye cup-bearers, advance. The irons! take them; hold them while I fill!â Forthwith, slowly going from one officer to the other, he brimmed the harpoon sockets with the fiery waters from the pewter. âNow, three to three, ye stand. Commend the murderous",Herman Melville,Moby-Dick
"As devout Eckerman lifted the linen sheet from the naked corpse of Goethe, he was overwhelmed with the massive chest of the man, that seemed as a Roman triumphal arch. When Angelo paints even God the Father in human form, mark what robustness is there. And whatever they may reveal of the divine love in the Son, the soft, curled, hermaphroditical Italian pictures, in which his idea has been most successfully embodied; these pictures, so destitute as they are of all brawniness, hint nothing of any power, but the mere negative, feminine one of submission and endurance, which on all",Herman Melville,Moby-Dick
"perils of the grand fishery, yet they have nothing like a fixed, vivid conception of those perils, and the frequency with which they recur. One reason perhaps is, that not one in fifty of the actual disasters and deaths by casualties in the fishery, ever finds a public record at home, however transient and immediately forgotten that record. Do you suppose that that poor fellow there, who this moment perhaps caught by the whale-line off the coast of New Guinea, is being carried down to the bottom of the sea by the sounding leviathanâdo you suppose that that poor fellowâs",Herman Melville,Moby-Dick
"which, cracking like a whip, resounds to the distance of three or four miles.â â_Scoresby_. âMad with the agonies he endures from these fresh attacks, the infuriated Sperm Whale rolls over and over; he rears his enormous head, and with wide expanded jaws snaps at everything around him; he rushes at the boats with his head; they are propelled before him with vast swiftness, and sometimes utterly destroyed.... It is a matter of great astonishment that the consideration of the habits of so interesting, and, in a commercial point of view, so important an animal (as the Sperm Whale) should",Herman Melville,Moby-Dick
"shot by the vivid green Cockatoo Point on the Sumatra side, emerging at last upon the broad waters beyond; then, the harpooneers seemed more to grieve that the swift whales had been gaining upon the ship, than to rejoice that the ship had so victoriously gained upon the Malays. But still driving on in the wake of the whales, at length they seemed abating their speed; gradually the ship neared them; and the wind now dying away, word was passed to spring to the boats. But no sooner did the herd, by some presumed wonderful instinct of the Sperm Whale,",Herman Melville,Moby-Dick
"flag in the Pacific. For some reason, the Jungfrau seemed quite eager to pay her respects. While yet some distance from the Pequod, she rounded to, and dropping a boat, her captain was impelled towards us, impatiently standing in the bows instead of the stern. âWhat has he in his hand there?â cried Starbuck, pointing to something wavingly held by the German. âImpossible!âa lamp-feeder!â âNot that,â said Stubb, âno, no, itâs a coffee-pot, Mr. Starbuck; heâs coming off to make us our coffee, is the Yarman; donât you see that big tin can there alongside of him?âthatâs his boiling water.",Herman Melville,Moby-Dick
"had been an artisan of famed excellence, and with plenty to do; owned a house and garden; embraced a youthful, daughter-like, loving wife, and three blithe, ruddy children; every Sunday went to a cheerful-looking church, planted in a grove. But one night, under cover of darkness, and further concealed in a most cunning disguisement, a desperate burglar slid into his happy home, and robbed them all of everything. And darker yet to tell, the blacksmith himself did ignorantly conduct this burglar into his familyâs heart. It was the Bottle Conjuror! Upon the opening of that fatal cork, forth flew the",Herman Melville,Moby-Dick
"with a hammer. âAye.â âAnd shall I caulk the seams, sir?â moving his hand as with a caulking-iron. âAye.â âAnd shall I then pay over the same with pitch, sir?â moving his hand as with a pitch-pot. âAway! what possesses thee to this? Make a life-buoy of the coffin, and no more.âMr. Stubb, Mr. Flask, come forward with me.â âHe goes off in a huff. The whole he can endure; at the parts he baulks. Now I donât like this. I make a leg for Captain Ahab, and he wears it like a gentleman; but I make a bandbox for",Herman Melville,Moby-Dick
"standing hard by the bulwarks, and no one by; look down there, Flaskââpointing into the sea with a peculiar motion of both handsââAye, will I! Flask, I take that Fedallah to be the devil in disguise. Do you believe that cock and bull story about his having been stowed away on board ship? Heâs the devil, I say. The reason why you donât see his tail, is because he tucks it up out of sight; he carries it coiled away in his pocket, I guess. Blast him! now that I think of it, heâs always wanting oakum to stuff into",Herman Melville,Moby-Dick
"day after day tore on through all the swift madness and gladness of the demoniac waves. By night the same muteness of humanity before the shrieks of the ocean prevailed; still in silence the men swung in the bowlines; still wordless Ahab stood up to the blast. Even when wearied nature seemed demanding repose he would not seek that repose in his hammock. Never could Starbuck forget the old manâs aspect, when one night going down into the cabin to mark how the barometer stood, he saw him with closed eyes sitting straight in his floor-screwed chair; the rain and",Herman Melville,Moby-Dick
"harpoon-line that he towed; he had also run away with the cutting-spade in him; and while the free end of the rope attached to that weapon, had permanently caught in the coils of the harpoon-line round his tail, the cutting-spade itself had worked loose from his flesh. So that tormented to madness, he was now churning through the water, violently flailing with his flexible tail, and tossing the keen spade about him, wounding and murdering his own comrades. This terrific object seemed to recall the whole herd from their stationary fright. First, the whales forming the margin of our lake",Herman Melville,Moby-Dick
"âYes, this must be ginger,â peering into the as yet untasted cup. Then standing as if incredulous for a while, he calmly walked towards the astonished steward slowly saying, âGinger? ginger? and will you have the goodness to tell me, Mr. Dough-Boy, where lies the virtue of ginger? Ginger! is ginger the sort of fuel you use, Dough-boy, to kindle a fire in this shivering cannibal? Ginger!âwhat the devil is ginger? Sea-coal? firewood?âlucifer matches?âtinder?âgunpowder?âwhat the devil is ginger, I say, that you offer this cup to our poor Queequeg here.â âThere is some sneaking Temperance Society movement about this business,â",Herman Melville,Moby-Dick
"she would infallibly encounter him there. So, too, with some other feeding grounds, where he had at times revealed himself. But all these seemed only his casual stopping-places and ocean-inns, so to speak, not his places of prolonged abode. And where Ahabâs chances of accomplishing his object have hitherto been spoken of, allusion has only been made to whatever way-side, antecedent, extra prospects were his, ere a particular set time or place were attained, when all possibilities would become probabilities, and, as Ahab fondly thought, every possibility the next thing to a certainty. That particular set time and place were",Herman Melville,Moby-Dick
"parts of the whaleâs flesh, here and there adhering to the blanket of blubber, and often participating to a considerable degree in its unctuousness. It is a most refreshing, convivial, beautiful object to behold. As its name imports, it is of an exceedingly rich, mottled tint, with a bestreaked snowy and golden ground, dotted with spots of the deepest crimson and purple. It is plums of rubies, in pictures of citron. Spite of reason, it is hard to keep yourself from eating it. I confess, that once I stole behind the foremast to try it. It tasted something as I",Herman Melville,Moby-Dick
"Thou showest thy black brow, Seeva! MALTESE SAILOR. (_Reclining and shaking his cap_.) Itâs the wavesâthe snowâs caps turn to jig it now. Theyâll shake their tassels soon. Now would all the waves were women, then Iâd go drown, and chassee with them evermore! Thereâs naught so sweet on earthâheaven may not match it!âas those swift glances of warm, wild bosoms in the dance, when the over-arboring arms hide such ripe, bursting grapes. SICILIAN SAILOR. (_Reclining_.) Tell me not of it! Hark ye, ladâfleet interlacings of the limbsâlithe swayingsâcoyingsâflutterings! lip! heart! hip! all graze: unceasing touch and go! not taste,",Herman Melville,Moby-Dick
"and filled it; that the steward had plugged his spare coffee-pot and filled it; that the harpooneers had headed the sockets of their irons and filled them; that indeed everything was filled with sperm, except the captainâs pantaloons pockets, and those he reserved to thrust his hands into, in self-complacent testimony of his entire satisfaction. As this glad ship of good luck bore down upon the moody Pequod, the barbarian sound of enormous drums came from her forecastle; and drawing still nearer, a crowd of her men were seen standing round her huge try-pots, which, covered with the parchment-like _poke_",Herman Melville,Moby-Dick
"grotesque figures and drawings; and it seemed that hereby he was striving, in his rude way, to copy parts of the twisted tattooing on his body. And this tattooing had been the work of a departed prophet and seer of his island, who, by those hieroglyphic marks, had written out on his body a complete theory of the heavens and the earth, and a mystical treatise on the art of attaining truth; so that Queequeg in his own proper person was a riddle to unfold; a wondrous work in one volume; but whose mysteries not even himself could read, though",Herman Melville,Moby-Dick
"advice to Pip, he would be leaving him too wide a margin to jump in for the future; Stubb suddenly dropped all advice, and concluded with a peremptory command, âStick to the boat, Pip, or by the Lord, I wonât pick you up if you jump; mind that. We canât afford to lose whales by the likes of you; a whale would sell for thirty times what you would, Pip, in Alabama. Bear that in mind, and donât jump any more.â Hereby perhaps Stubb indirectly hinted, that though man loved his fellow, yet man is a money-making animal, which propensity",Herman Melville,Moby-Dick
"these tawny philanthropists to assist in speeding her on to her own chosen pursuit,âmere riding-whips and rowels to her, that they were. As with glass under arm, Ahab to-and-fro paced the deck; in his forward turn beholding the monsters he chased, and in the after one the bloodthirsty pirates chasing _him_; some such fancy as the above seemed his. And when he glanced upon the green walls of the watery defile in which the ship was then sailing, and bethought him that through that gate lay the route to his vengeance, and beheld, how that through that same gate he",Herman Melville,Moby-Dick
"Right Whale at one hundred metres, three hundred and twenty-eight feet. And this work was published so late as A.D. 1825. But will any whaleman believe these stories? No. The whale of to-day is as big as his ancestors in Plinyâs time. And if ever I go where Pliny is, I, a whaleman (more than he was), will make bold to tell him so. Because I cannot understand how it is, that while the Egyptian mummies that were buried thousands of years before even Pliny was born, do not measure so much in their coffins as a modern Kentuckian in",Herman Melville,Moby-Dick
"turning over on their backs as they scooped out huge globular pieces of the whale of the bigness of a human head. This particular feat of the shark seems all but miraculous. How at such an apparently unassailable surface, they contrive to gouge out such symmetrical mouthfuls, remains a part of the universal problem of all things. The mark they thus leave on the whale, may best be likened to the hollow made by a carpenter in countersinking for a screw. Though amid all the smoking horror and diabolism of a sea-fight, sharks will be seen longingly gazing up to",Herman Melville,Moby-Dick
"Gutenberg-tm electronic work is posted with the permission of the copyright holder, your use and distribution must comply with both paragraphs 1.E.1 through 1.E.7 and any additional terms imposed by the copyright holder. Additional terms will be linked to the Project Gutenberg-tm License for all works posted with the permission of the copyright holder found at the beginning of this work. 1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm License terms from this work, or any files containing a part of this work or any other work associated with Project Gutenberg-tm. 1.E.5. Do not copy, display,",Herman Melville,Moby-Dick
"indeed, in the general consciousness you feel most delightfully and unmistakably warm. For this reason a sleeping apartment should never be furnished with a fire, which is one of the luxurious discomforts of the rich. For the height of this sort of deliciousness is to have nothing but the blanket between you and your snugness and the cold of the outer air. Then there you lie like the one warm spark in the heart of an arctic crystal. We had been sitting in this crouching manner for some time, when all at once I thought I would open my eyes;",Herman Melville,Moby-Dick
"the light of two lanterns busily filing the ivory joist for the leg, which joist is firmly fixed in the vice. Slabs of ivory, leather straps, pads, screws, and various tools of all sorts lying about the bench. Forward, the red flame of the forge is seen, where the blacksmith is at work._) Drat the file, and drat the bone! That is hard which should be soft, and that is soft which should be hard. So we go, who file old jaws and shinbones. Letâs try another. Aye, now, this works better (_sneezes_). Halloa, this bone dust is (_sneezes_)âwhy itâs",Herman Melville,Moby-Dick
"circles, and saw successive pods of whales, eight or ten in each, swiftly going round and round, like multiplied spans of horses in a ring; and so closely shoulder to shoulder, that a Titanic circus-rider might easily have over-arched the middle ones, and so have gone round on their backs. Owing to the density of the crowd of reposing whales, more immediately surrounding the embayed axis of the herd, no possible chance of escape was at present afforded us. We must watch for a breach in the living wall that hemmed us in; the wall that had only admitted us",Herman Melville,Moby-Dick
"the people on deck, he had to pull round the bows to the starboard side, and thus come close to the blasted whale; and so talk over it. Arrived then at this spot, with one hand still to his nose, he bawledââBouton-de-Rose, ahoy! are there any of you Bouton-de-Roses that speak English?â âYes,â rejoined a Guernsey-man from the bulwarks, who turned out to be the chief-mate. âWell, then, my Bouton-de-Rose-bud, have you seen the White Whale?â â_What_ whale?â âThe _White_ Whaleâa Sperm WhaleâMoby Dick, have ye seen him? âNever heard of such a whale. Cachalot Blanche! White Whaleâno.â âVery good,",Herman Melville,Moby-Dick
"bones of that other precious fish he has there. Poor devil! I say, pass round a hat, some one, and letâs make him a present of a little oil for dear charityâs sake. For what oil heâll get from that drugged whale there, wouldnât be fit to burn in a jail; no, not in a condemned cell. And as for the other whale, why, Iâll agree to get more oil by chopping up and trying out these three masts of ours, than heâll get from that bundle of bones; though, now that I think of it, it may contain something",Herman Melville,Moby-Dick
"than two centuries past has been hunted by the Dutch and English in the Arctic seas; it is the whale which the American fishermen have long pursued in the Indian ocean, on the Brazil Banks, on the Norâ West Coast, and various other parts of the world, designated by them Right Whale Cruising Grounds. Some pretend to see a difference between the Greenland whale of the English and the right whale of the Americans. But they precisely agree in all their grand features; nor has there yet been presented a single determinate fact upon which to ground a radical distinction.",Herman Melville,Moby-Dick
"to him, who acknowledges no law or lord, but the Lord his God, and is only a patriot to heaven. Delight is to him, whom all the waves of the billows of the seas of the boisterous mob can never shake from this sure Keel of the Ages. And eternal delight and deliciousness will be his, who coming to lay him down, can say with his final breathâO Father!âchiefly known to me by Thy rodâmortal or immortal, here I die. I have striven to be Thine, more than to be this worldâs, or mine own. Yet this is nothing: I",Herman Melville,Moby-Dick
"VIIIthâs time, a certain cook of the court obtained a handsome reward for inventing an admirable sauce to be eaten with barbacued porpoises, which, you remember, are a species of whale. Porpoises, indeed, are to this day considered fine eating. The meat is made into balls about the size of billiard balls, and being well seasoned and spiced might be taken for turtle-balls or veal balls. The old monks of Dunfermline were very fond of them. They had a great porpoise grant from the crown. The fact is, that among his hunters at least, the whale would by all hands",Herman Melville,Moby-Dick
"Sperm Whaleâs well. But, peradventure, it may be sagaciously urged, how is this? We thought the tissued, infiltrated head of the Sperm Whale, was the lightest and most corky part about him; and yet thou makest it sink in an element of a far greater specific gravity than itself. We have thee there. Not at all, but I have ye; for at the time poor Tash fell in, the case had been nearly emptied of its lighter contents, leaving little but the dense tendinous wall of the wellâa double welded, hammered substance, as I have before said, much heavier than",Herman Melville,Moby-Dick
"to the incredible bulk he assigns it. By some naturalists who have vaguely heard rumors of the mysterious creature, here spoken of, it is included among the class of cuttle-fish, to which, indeed, in certain external respects it would seem to belong, but only as the Anak of the tribe. CHAPTER 60. The Line. With reference to the whaling scene shortly to be described, as well as for the better understanding of all similar scenes elsewhere presented, I have here to speak of the magical, sometimes horrible whale-line. The line originally used in the fishery was of the best hemp,",Herman Melville,Moby-Dick
"the Twinsâthat is, Virtue and Vice; we try to reach Virtue, when lo! comes Cancer the Crab, and drags us back; and here, going from Virtue, Leo, a roaring Lion, lies in the pathâhe gives a few fierce bites and surly dabs with his paw; we escape, and hail Virgo, the Virgin! thatâs our first love; we marry and think to be happy for aye, when pop comes Libra, or the Scalesâhappiness weighed and found wanting; and while we are very sad about that, Lord! how we suddenly jump, as Scorpio, or the Scorpion, stings us in the rear; we",Herman Melville,Moby-Dick
"the sea had then kept him so secluded. And, by and by, it came to pass, that he was almost continually in the air; but, as yet, for all that he said, or perceptibly did, on the at last sunny deck, he seemed as unnecessary there as another mast. But the Pequod was only making a passage now; not regularly cruising; nearly all whaling preparatives needing supervision the mates were fully competent to, so that there was little or nothing, out of himself, to employ or excite Ahab, now; and thus chase away, for that one interval, the clouds that",Herman Melville,Moby-Dick
"since I canât help it, and didnât know him then; but not to another one. No more White Whales for me; Iâve lowered for him once, and that has satisfied me. There would be great glory in killing him, I know that; and there is a ship-load of precious sperm in him, but, hark ye, heâs best let alone; donât you think so, Captain?ââglancing at the ivory leg. âHe is. But he will still be hunted, for all that. What is best let alone, that accursed thing is not always what least allures. Heâs all a magnet! How long since",Herman Melville,Moby-Dick
"then, which I personally know the truth of; but I have heard of many other instances from persons whose veracity in the matter there is no good ground to impeach. Secondly: It is well known in the Sperm Whale Fishery, however ignorant the world ashore may be of it, that there have been several memorable historical instances where a particular whale in the ocean has been at distant times and places popularly cognisable. Why such a whale became thus marked was not altogether and originally owing to his bodily peculiarities as distinguished from other whales; for however peculiar in that",Herman Melville,Moby-Dick
"like a candle moving about in a tomb. At this hour of the night, of the last day of the week, that quarter of the town proved all but deserted. But presently I came to a smoky light proceeding from a low, wide building, the door of which stood invitingly open. It had a careless look, as if it were meant for the uses of the public; so, entering, the first thing I did was to stumble over an ash-box in the porch. Ha! thought I, ha, as the flying particles almost choked me, are these ashes from that destroyed",Herman Melville,Moby-Dick
"have?âShall we keep chasing this murderous fish till he swamps the last man? Shall we be dragged by him to the bottom of the sea? Shall we be towed by him to the infernal world? Oh, oh,âImpiety and blasphemy to hunt him more!â âStarbuck, of late Iâve felt strangely moved to thee; ever since that hour we both sawâthou knowâst what, in one anotherâs eyes. But in this matter of the whale, be the front of thy face to me as the palm of this handâa lipless, unfeatured blank. Ahab is for ever Ahab, man. This whole actâs immutably decreed.",Herman Melville,Moby-Dick
"Flask. It seemed as though, by some nameless, interior volition, he would fain have shocked into them the same fiery emotion accumulated within the Leyden jar of his own magnetic life. The three mates quailed before his strong, sustained, and mystic aspect. Stubb and Flask looked sideways from him; the honest eye of Starbuck fell downright. âIn vain!â cried Ahab; âbut, maybe, âtis well. For did ye three but once take the full-forced shock, then mine own electric thing, _that_ had perhaps expired from out me. Perchance, too, it would have dropped ye dead. Perchance ye need it not. Down",Herman Melville,Moby-Dick
