text,author,book
"I may take the liberty, your excellency, it would be a good thing.â âHow easy he thinks it,â thought Pierre. âHe doesnât know how terrible it is and how dangerous. Too soon or too late... it is terrible!â âSo what are your orders? Are you starting tomorrow?â asked SavÃ©lich. âNo, Iâll put it off for a bit. Iâll tell you later. You must forgive the trouble I have put you to,â said Pierre, and seeing SavÃ©lich smile, he thought: âBut how strange it is that he should not know that now there is no Petersburg for me, and that that",Leo Tolstoy,War and Peace
"the same thing there. He stood still, looking silently around. He had not at all expected such a sight. Just before him, almost across the middle of the passage on the bare floor, lay a sick man, probably a Cossack to judge by the cut of his hair. The man lay on his back, his huge arms and legs outstretched. His face was purple, his eyes were rolled back so that only the whites were seen, and on his bare legs and arms which were still red, the veins stood out like cords. He was knocking the back of his",Leo Tolstoy,War and Peace
"Wintzingerode, who was in attendance on him, to the enemy camp. Wintzingerode was not merely to agree to the truce but also to offer terms of capitulation, and meanwhile KutÃºzov sent his adjutants back to hasten to the utmost the movements of the baggage trains of the entire army along the Krems-Znaim road. BagratiÃ³nâs exhausted and hungry detachment, which alone covered this movement of the transport and of the whole army, had to remain stationary in face of an enemy eight times as strong as itself. KutÃºzovâs expectations that the proposals of capitulation (which were in no way binding) might",Leo Tolstoy,War and Peace
"of life though he loves death, for whichâin spite of the purity and loftiness of his inner manâhe does not yet feel himself sufficiently prepared. My benefactor then explained to me fully the meaning of the Great Square of creation and pointed out to me that the numbers three and seven are the basis of everything. He advised me not to avoid intercourse with the Petersburg Brothers, but to take up only second-grade posts in the lodge, to try, while diverting the Brothers from pride, to turn them toward the true path self-knowledge and self-perfecting. Besides this he advised me",Leo Tolstoy,War and Peace
"the most intimate places of her heart, and, mistrustfully at first but afterwards gratefully, she let him see the hidden, kindly sides of her character. The most cunning man could not have crept into her confidence more successfully, evoking memories of the best times of her youth and showing sympathy with them. Yet Pierreâs cunning consisted simply in finding pleasure in drawing out the human qualities of the embittered, hard, and (in her own way) proud princess. âYes, he is a very, very kind man when he is not under the influence of bad people but of people such as",Leo Tolstoy,War and Peace
"was neglecting one of the first rules of Freemasonry by not forgiving the penitent. At the same time his mother-in-law, Prince VasÃ­liâs wife, sent to him imploring him to come if only for a few minutes to discuss a most important matter. Pierre saw that there was a conspiracy against him and that they wanted to reunite him with his wife, and in the mood he then was, this was not even unpleasant to him. Nothing mattered to him. Nothing in life seemed to him of much importance, and under the influence of the depression that possessed him he valued",Leo Tolstoy,War and Peace
"into another room, to which the countess hurriedly followed him, he assumed a grave air and thoughtfully shaking his head said that though there was danger, he had hopes of the effect of this last medicine and one must wait and see, that the malady was chiefly mental, but... And the countess, trying to conceal the action from herself and from him, slipped a gold coin into his hand and always returned to the patient with a more tranquil mind. The symptoms of NatÃ¡shaâs illness were that she ate little, slept little, coughed, and was always low-spirited. The doctors said",Leo Tolstoy,War and Peace
"in German this time: âThe First Column will march here and here,â âthe Second Column will march there and there,â and so on; and on paper, all these columns arrived at their places at the appointed time and destroyed the enemy. Everything had been admirably thought out as is usual in dispositions, and as is always the case, not a single column reached its place at the appointed time. When the necessary number of copies of the dispositions had been prepared, an officer was summoned and sent to deliver them to ErmÃ³lov to deal with. A young officer of the",Leo Tolstoy,War and Peace
"side by side with the laws of statistics, geography, political economy, comparative philology, and geology, which directly contradict its assumptions. The struggle between the old views and the new was long and stubbornly fought out in physical philosophy. Theology stood on guard for the old views and accused the new of violating revelation. But when truth conquered, theology established itself just as firmly on the new foundation. Just as prolonged and stubborn is the struggle now proceeding between the old and the new conception of history, and theology in the same way stands on guard for the old view, and",Leo Tolstoy,War and Peace
"and was quite unable to determine it. But his brilliantly white, strong teeth which showed in two unbroken semicircles when he laughedâas he often didâwere all sound and good, there was not a gray hair in his beard or on his head, and his whole body gave an impression of suppleness and especially of firmness and endurance. His face, despite its fine, rounded wrinkles, had an expression of innocence and youth, his voice was pleasant and musical. But the chief peculiarity of his speech was its directness and appositeness. It was evident that he never considered what he had said",Leo Tolstoy,War and Peace
"relative of the RostÃ³vsâ, a man of small means, and their neighbor.) âI knew you wouldnât be able to resist it and itâs a good thing youâre going. Thatâs it! Come on!â (This was âUncleâsâ favorite expression.) âTake the covert at once, for my GÃ­rchik says the IlÃ¡gins are at KornikÃ­ with their hounds. Thatâs it. Come on!... Theyâll take the cubs from under your very nose.â âThatâs where Iâm going. Shall we join up our packs?â asked Nicholas. The hounds were joined into one pack, and âUncleâ and Nicholas rode on side by side. NatÃ¡sha, muffled up in shawls",Leo Tolstoy,War and Peace
"itself in the expression of DenÃ­sovâs face and the intonations of his voice. His wound, though a slight one, had not yet healed even now, six weeks after he had been hit. His face had the same swollen pallor as the faces of the other hospital patients, but it was not this that struck RostÃ³v. What struck him was that DenÃ­sov did not seem glad to see him, and smiled at him unnaturally. He did not ask about the regiment, nor about the general state of affairs, and when RostÃ³v spoke of these matters did not listen. RostÃ³v even noticed",Leo Tolstoy,War and Peace
"hardly moved, and in the silence that followed the heavy breathing of the men was audible. âHere, you of the Sixth Company! Devils that you are! Lend a hand... will you? You may want us one of these days.â Some twenty men of the Sixth Company who were on their way into the village joined the haulers, and the wattle wall, which was about thirty-five feet long and seven feet high, moved forward along the village street, swaying, pressing upon and cutting the shoulders of the gasping men. âGet along... Falling? What are you stopping for? There now....â Merry senseless",Leo Tolstoy,War and Peace
"was that he had grieved me. Afterwards in the evening when I gave him his ticket, he again began crying piteously and kissing me. One can do anything with him by tenderness. âWhat is a âticketâ?â Nicholas inquired. âI have begun giving the elder ones marks every evening, showing how they have behaved.â Nicholas looked into the radiant eyes that were gazing at him, and continued to turn over the pages and read. In the diary was set down everything in the childrenâs lives that seemed noteworthy to their mother as showing their characters or suggesting general reflections on educational",Leo Tolstoy,War and Peace
"nor the affectation of profound thought. The round, steady, hawkâs eyes looked before him eagerly and rather disdainfully, not resting on anything although his movements were still slow and measured. The commander of the regiment turned to Prince BagratiÃ³n, entreating him to go back as it was too dangerous to remain where they were. âPlease, your excellency, for Godâs sake!â he kept saying, glancing for support at an officer of the suite who turned away from him. âThere, you see!â and he drew attention to the bullets whistling, singing, and hissing continually around them. He spoke in the tone of",Leo Tolstoy,War and Peace
"heroic spirit, the truly antique valor of the Russian army, which theyâwhich itâ (he corrected himself) âhas shown or displayed in the battle of the twenty-sixthâthere are no words worthy to do it justice! I tell you, Papaâ (he smote himself on the breast as a general he had heard speaking had done, but Berg did it a trifle late for he should have struck his breast at the words âRussian armyâ), âI tell you frankly that we, the commanders, far from having to urge the men on or anything of that kind, could hardly restrain those... those... yes, those",Leo Tolstoy,War and Peace
"them from the highest leaders of their order. The meeting was a full one. After the usual ceremonies Pierre rose and began his address. âDear Brothers,â he began, blushing and stammering, with a written speech in his hand, âit is not sufficient to observe our mysteries in the seclusion of our lodgeâwe must actâact! We are drowsing, but we must act.â Pierre raised his notebook and began to read. âFor the dissemination of pure truth and to secure the triumph of virtue,â he read, âwe must cleanse men from prejudice, diffuse principles in harmony with the spirit of the times,",Leo Tolstoy,War and Peace
"was looking through a field glass down the highroad before him. Mounting the steps to the knoll Pierre looked at the scene before him, spellbound by beauty. It was the same panorama he had admired from that spot the day before, but now the whole place was full of troops and covered by smoke clouds from the guns, and the slanting rays of the bright sun, rising slightly to the left behind Pierre, cast upon it through the clear morning air penetrating streaks of rosy, golden-tinted light and long dark shadows. The forest at the farthest extremity of the panorama",Leo Tolstoy,War and Peace
"that he was listening. âI have the honor to congratulate you. General Mack has arrived, quite well, only a little bruised just here,â he added, pointing with a beaming smile to his head. The general frowned, turned away, and went on. âGott, wie naiv!â * said he angrily, after he had gone a few steps. * âGood God, what simplicity!â NesvÃ­tski with a laugh threw his arms round Prince Andrew, but BolkÃ³nski, turning still paler, pushed him away with an angry look and turned to ZherkÃ³v. The nervous irritation aroused by the appearance of Mack, the news of his defeat,",Leo Tolstoy,War and Peace
"had already descended. âPlenty of time, your excellency,â muttered KutÃºzov in the midst of a yawn. âPlenty of time,â he repeated. Just then at a distance behind KutÃºzov was heard the sound of regiments saluting, and this sound rapidly came nearer along the whole extended line of the advancing Russian columns. Evidently the person they were greeting was riding quickly. When the soldiers of the regiment in front of which KutÃºzov was standing began to shout, he rode a little to one side and looked round with a frown. Along the road from Pratzen galloped what looked like a squadron",Leo Tolstoy,War and Peace
"it was with this that Danielâs voice was heard calling ulyulyu. The sounds of both packs mingled and broke apart again, but both were becoming more distant. Simon sighed and stooped to straighten the leash a young borzoi had entangled; the count too sighed and, noticing the snuffbox in his hand, opened it and took a pinch. âBack!â cried Simon to a borzoi that was pushing forward out of the wood. The count started and dropped the snuffbox. NastÃ¡sya IvÃ¡novna dismounted to pick it up. The count and Simon were looking at him. Then, unexpectedly, as often happens, the sound",Leo Tolstoy,War and Peace
"the Austrian Hofkriegsrath, the sole and almost unattainable aim remaining for him was to effect a junction with the forces that were advancing from Russia, without losing his army as Mack had done at Ulm. On the twenty-eighth of October KutÃºzov with his army crossed to the left bank of the Danube and took up a position for the first time with the river between himself and the main body of the French. On the thirtieth he attacked Mortierâs division, which was on the left bank, and broke it up. In this action for the first time trophies were taken:",Leo Tolstoy,War and Peace
"âAwkward baggage!â he added reproachfully to a cannon ball that struck a cannon wheel and a manâs leg. âNow then, you foxes!â said another, laughing at some militiamen who, stooping low, entered the battery to carry away the wounded man. âSo this gruel isnât to your taste? Oh, you crows! Youâre scared!â they shouted at the militiamen who stood hesitating before the man whose leg had been torn off. âThere, lads... oh, oh!â they mimicked the peasants, âthey donât like it at all!â Pierre noticed that after every ball that hit the redoubt, and after every loss, the liveliness increased",Leo Tolstoy,War and Peace
"Gardens. When her hair was done, NatÃ¡sha, in her short petticoat from under which her dancing shoes showed, and in her motherâs dressing jacket, ran up to SÃ³nya, scrutinized her, and then ran to her mother. Turning her motherâs head this way and that, she fastened on the cap and, hurriedly kissing her gray hair, ran back to the maids who were turning up the hem of her skirt. The cause of the delay was NatÃ¡shaâs skirt, which was too long. Two maids were turning up the hem and hurriedly biting off the ends of thread. A third with pins",Leo Tolstoy,War and Peace
"turned smiling to the newcomer, and NatÃ¡sha, following the direction of that look, saw an exceptionally handsome adjutant approaching their box with a self-assured yet courteous bearing. This was Anatole KurÃ¡gin whom she had seen and noticed long ago at the ball in Petersburg. He was now in an adjutantâs uniform with one epaulet and a shoulder knot. He moved with a restrained swagger which would have been ridiculous had he not been so good-looking and had his handsome face not worn such an expression of good-humored complacency and gaiety. Though the performance was proceeding, he walked deliberately down the",Leo Tolstoy,War and Peace
"head the wolf, but it vanished into the wood before they could do so. CHAPTER V Nicholas RostÃ³v meanwhile remained at his post, waiting for the wolf. By the way the hunt approached and receded, by the cries of the dogs whose notes were familiar to him, by the way the voices of the huntsmen approached, receded, and rose, he realized what was happening at the copse. He knew that young and old wolves were there, that the hounds had separated into two packs, that somewhere a wolf was being chased, and that something had gone wrong. He expected the",Leo Tolstoy,War and Peace
"off to KÃ³rchevo and carry out instructions!â âNo, pardon me, I wonât go now till the child is better,â thought he, going to the door and looking into the nursery. Princess Mary was still standing by the cot, gently rocking the baby. âAh yes, and what else did he say thatâs unpleasant?â thought Prince Andrew, recalling his fatherâs letter. âYes, we have gained a victory over Bonaparte, just when Iâm not serving. Yes, yes, heâs always poking fun at me.... Ah, well! Let him!â And he began reading BilÃ­binâs letter which was written in French. He read without understanding half",Leo Tolstoy,War and Peace
"understand anything living; but it was obvious that he failed to understand, not because he lacked the power to do so but because he understood something elseâsomething the living did not and could not understandâand which wholly occupied his mind. âThere, you see how strangely fate has brought us together,â said he, breaking the silence and pointing to NatÃ¡sha. âShe looks after me all the time.â Princess Mary heard him and did not understand how he could say such a thing. He, the sensitive, tender Prince Andrew, how could he say that, before her whom he loved and who loved",Leo Tolstoy,War and Peace
"he began chaffing Pierre about the need to be very careful with his fifty-year-old Moscow cousins, and in the midst of these jesting remarks he rose, taking Pierre by the arm, and drew him aside. âWell?â asked Pierre, seeing his friendâs strange animation with surprise, and noticing the glance he turned on NatÃ¡sha as he rose. âI must... I must have a talk with you,â said Prince Andrew. âYou know that pair of womenâs gloves?â (He referred to the Masonic gloves given to a newly initiated Brother to present to the woman he loved.) âI... but no, I will talk",Leo Tolstoy,War and Peace
"him to be; but she could not imagine him otherwise than as he had been here. She now saw him again as he had been at MytÃ­shchi, at TrÃ³itsa, and at YaroslÃ¡vl. She saw his face, heard his voice, repeated his words and her own, and sometimes devised other words they might have spoken. There he is lying back in an armchair in his velvet cloak, leaning his head on his thin pale hand. His chest is dreadfully hollow and his shoulders raised. His lips are firmly closed, his eyes glitter, and a wrinkle comes and goes on his pale",Leo Tolstoy,War and Peace
"much caution. Anna PÃ¡vlovnaâs circle on the contrary was enraptured by this enthusiasm and spoke of it as Plutarch speaks of the deeds of the ancients. Prince VasÃ­li, who still occupied his former important posts, formed a connecting link between these two circles. He visited his âgood friend Anna PÃ¡vlovnaâ as well as his daughterâs âdiplomatic salon,â and often in his constant comings and goings between the two camps became confused and said at HÃ©lÃ¨neâs what he should have said at Anna PÃ¡vlovnaâs and vice versa. Soon after the Emperorâs return Prince VasÃ­li in a conversation about the war at",Leo Tolstoy,War and Peace
"you heard of RaÃ©vskiâs exploit?â And the officer gave them details of the SaltÃ¡nov battle, which he had heard at the staff. RostÃ³v, smoking his pipe and turning his head about as the water trickled down his neck, listened inattentively, with an occasional glance at IlyÃ­n, who was pressing close to him. This officer, a lad of sixteen who had recently joined the regiment, was now in the same relation to Nicholas that Nicholas had been to DenÃ­sov seven years before. IlyÃ­n tried to imitate RostÃ³v in everything and adored him as a girl might have done. Zdrzhinski, the officer",Leo Tolstoy,War and Peace
"and it was this which exasperated him. The superintendent of police, whom the crowd had stopped, went in to see him at the same time as an adjutant who informed the count that the horses were harnessed. They were both pale, and the superintendent of police, after reporting that he had executed the instructions he had received, informed the count that an immense crowd had collected in the courtyard and wished to see him. Without saying a word RostopchÃ­n rose and walked hastily to his light, luxurious drawing room, went to the balcony door, took hold of the handle, let",Leo Tolstoy,War and Peace
"feeling of excitement and an expectation of something joyful and solemn was aroused among the soldiers of the convoy and the prisoners. From all sides came shouts of command, and from the left came smartly dressed cavalrymen on good horses, passing the prisoners at a trot. The expression on all faces showed the tension people feel at the approach of those in authority. The prisoners thronged together and were pushed off the road. The convoy formed up. âThe Emperor! The Emperor! The Marshal! The Duke!â and hardly had the sleek cavalry passed, before a carriage drawn by six gray horses",Leo Tolstoy,War and Peace
"and galloped off. But no sooner had he left BagratiÃ³n than his courage failed him. He was seized by panic and could not go where it was dangerous. Having reached the left flank, instead of going to the front where the firing was, he began to look for the general and his staff where they could not possibly be, and so did not deliver the order. The command of the left flank belonged by seniority to the commander of the regiment KutÃºzov had reviewed at Braunau and in which DÃ³lokhov was serving as a private. But the command of the",Leo Tolstoy,War and Peace
"the conservatory she followed and called BorÃ­s to her. âBorÃ­s, come here,â said she with a sly and significant look. âI have something to tell you. Here, here!â and she led him into the conservatory to the place among the tubs where she had been hiding. BorÃ­s followed her, smiling. âWhat is the something?â asked he. She grew confused, glanced round, and, seeing the doll she had thrown down on one of the tubs, picked it up. âKiss the doll,â said she. BorÃ­s looked attentively and kindly at her eager face, but did not reply. âDonât you want to? Well,",Leo Tolstoy,War and Peace
"and courteous gentleman who was particularly anxious to make the young countâs acquaintance. Having ridden up to Nicholas, IlÃ¡gin raised his beaver cap and said he much regretted what had occurred and would have the man punished who had allowed himself to seize a fox hunted by someone elseâs borzois. He hoped to become better acquainted with the count and invited him to draw his covert. NatÃ¡sha, afraid that her brother would do something dreadful, had followed him in some excitement. Seeing the enemies exchanging friendly greetings, she rode up to them. IlÃ¡gin lifted his beaver cap still higher to",Leo Tolstoy,War and Peace
"particularly revived and strengthened by his late tour. He checked himself, fearing to seem naÃ¯ve, yet he felt an irresistible desire to show his friend as soon as possible that he was now a quite different, and better, Pierre than he had been in Petersburg. âI canât tell you how much I have lived through since then. I hardly know myself again.â âYes, we have altered much, very much, since then,â said Prince Andrew. âWell, and you? What are your plans?â âPlans!â repeated Prince Andrew ironically. âMy plans?â he said, as if astonished at the word. âWell, you see, Iâm",Leo Tolstoy,War and Peace
"arrange his life by his own sense of justice, and in obedient submission to circumstances, he chose the latter and yielded to the power he felt irresistibly carrying him he knew not where. He knew that after his promise to SÃ³nya it would be what he deemed base to declare his feelings to Princess Mary. And he knew that he would never act basely. But he also knew (or rather felt at the bottom of his heart) that by resigning himself now to the force of circumstances and to those who were guiding him, he was not only doing nothing",Leo Tolstoy,War and Peace
"men are very wise, because you can take everything along with youâvodka and snacks.â And the owner of the manly voice, evidently an infantry officer, laughed. âYes, one is afraid,â continued the first speaker, he of the familiar voice. âOne is afraid of the unknown, thatâs what it is. Whatever we may say about the soul going to the sky... we know there is no sky but only an atmosphere.â The manly voice again interrupted the artillery officer. âWell, stand us some of your herb vodka, TÃºshin,â it said. âWhy,â thought Prince Andrew, âthatâs the captain who stood up in",Leo Tolstoy,War and Peace
"at her. All three were again silent. âAndrew, would you like...â Princess Mary suddenly said in a trembling voice, âwould you like to see little Nicholas? He is always talking about you!â Prince Andrew smiled just perceptibly and for the first time, but Princess Mary, who knew his face so well, saw with horror that he did not smile with pleasure or affection for his son, but with quiet, gentle irony because he thought she was trying what she believed to be the last means of arousing him. âYes, I shall be very glad to see him. Is he quite",Leo Tolstoy,War and Peace
"activity we imagine to ourselves when we sit at ease in our studies examining some campaign on the map, with a certain number of troops on this and that side in a certain known locality, and begin our plans from some given moment. A commander in chief is never dealing with the beginning of any eventâthe position from which we always contemplate it. The commander in chief is always in the midst of a series of shifting events and so he never can at any moment consider the whole import of an event that is occurring. Moment by moment the",Leo Tolstoy,War and Peace
"road itself though in others a mile or more back from it. Through these forests DenÃ­sov and his party rode all day, sometimes keeping well back in them and sometimes coming to the very edge, but never losing sight of the moving French. That morning, Cossacks of DenÃ­sovâs party had seized and carried off into the forest two wagons loaded with cavalry saddles, which had stuck in the mud not far from MikÃºlino where the forest ran close to the road. Since then, and until evening, the party had watched the movements of the French without attacking. It was necessary",Leo Tolstoy,War and Peace
"not. She thought: âIf I seem not to notice he will think that I do not sympathize with him; if I seem sad and out of spirits myself, he will say (as he has done before) that Iâm in the dumps.â The prince looked at his daughterâs frightened face and snorted. âFool... or dummy!â he muttered. âAnd the other one is not here. Theyâve been telling tales,â he thoughtâreferring to the little princess who was not in the dining room. âWhere is the princess?â he asked. âHiding?â âShe is not very well,â answered Mademoiselle Bourienne with a bright smile, âso",Leo Tolstoy,War and Peace
"were all occupied. Pierre went out into the yard and, covering himself up head and all, lay down in his carriage. CHAPTER IX Scarcely had Pierre laid his head on the pillow before he felt himself falling asleep, but suddenly, almost with the distinctness of reality, he heard the boom, boom, boom of firing, the thud of projectiles, groans and cries, and smelled blood and powder, and a feeling of horror and dread of death seized him. Filled with fright he opened his eyes and lifted his head from under his cloak. All was tranquil in the yard. Only someoneâs",Leo Tolstoy,War and Peace
"live to see such happiness. The presence of SÃ³nya, of her beloved NatÃ¡sha, or even of her husband irritated her. âWhat do I want with them? I want no one but PÃ©tya,â she thought. At the end of August the RostÃ³vs received another letter from Nicholas. He wrote from the province of VorÃ³nezh where he had been sent to procure remounts, but that letter did not set the countess at ease. Knowing that one son was out of danger she became the more anxious about PÃ©tya. Though by the twentieth of August nearly all the RostÃ³vsâ acquaintances had left Moscow,",Leo Tolstoy,War and Peace
"them from the damp, another hung his coat over the window to keep out the draft, and yet another waved the flies off her husbandâs face, lest he should wake up. âLeave him alone,â said Mary HendrÃ­khovna, smiling timidly and happily. âHe is sleeping well as it is, after a sleepless night.â âOh, no, Mary HendrÃ­khovna,â replied the officer, âone must look after the doctor. Perhaps heâll take pity on me someday, when it comes to cutting off a leg or an arm for me.â There were only three tumblers, the water was so muddy that one could not make",Leo Tolstoy,War and Peace
"the young officer was sitting. One cannon ball, another, and a third flew over him, falling in front, beside, and behind him. Pierre ran down the slope. âWhere am I going?â he suddenly asked himself when he was already near the green ammunition wagons. He halted irresolutely, not knowing whether to return or go on. Suddenly a terrible concussion threw him backwards to the ground. At the same instant he was dazzled by a great flash of flame, and immediately a deafening roar, crackling, and whistling made his ears tingle. When he came to himself he was sitting on the",Leo Tolstoy,War and Peace
"by the side of the pavement. He sprang out before the sleigh stopped, and ran into the hall. The house stood cold and silent, as if quite regardless of who had come to it. There was no one in the hall. âOh God! Is everyone all right?â he thought, stopping for a moment with a sinking heart, and then immediately starting to run along the hall and up the warped steps of the familiar staircase. The well-known old door handle, which always angered the countess when it was not properly cleaned, turned as loosely as ever. A solitary tallow candle",Leo Tolstoy,War and Peace
"âladykinsâ as he called the cocottes. More than once in their service he had run over pedestrians and upset vehicles in the streets of Moscow and had always been protected from the consequences by âmy gentlemenâ as he called them. He had ruined more than one horse in their service. More than once they had beaten him, and more than once they had made him drunk on champagne and Madeira, which he loved; and he knew more than one thing about each of them which would long ago have sent an ordinary man to Siberia. They often called BalagÃ¡ into",Leo Tolstoy,War and Peace
"rode up to a group that had stopped near RostÃ³v, composed of the colonel, NesvÃ­tski, ZherkÃ³v, and the officer from the suite. âWell, it seems that no one has noticed,â thought RostÃ³v. And this was true. No one had taken any notice, for everyone knew the sensation which the cadet under fire for the first time had experienced. âHereâs something for you to report,â said ZherkÃ³v. âSee if I donât get promoted to a sublieutenancy.â âInform the prince that I the bridge fired!â said the colonel triumphantly and gaily. âAnd if he asks about the losses?â âA trifle,â said the",Leo Tolstoy,War and Peace
"circulating Napoleonâs proclamation it is not proved that he did so,â said Pierre without looking at RostopchÃ­n, âand VereshchÃ¡gin...â âThere we are!â RostopchÃ­n shouted at Pierre louder than before, frowning suddenly. âVereshchÃ¡gin is a renegade and a traitor who will be punished as he deserves,â said he with the vindictive heat with which people speak when recalling an insult. âBut I did not summon you to discuss my actions, but to give you adviceâor an order if you prefer it. I beg you to leave the town and break off all communication with such men as KlyucharÃ«v. And I will",Leo Tolstoy,War and Peace
"anyone like her!â said he, offering Nicholas a pipe with a long stem and, with a practiced motion of three fingers, taking down another that had been cut short. âSheâs ridden all day like a man, and is as fresh as ever!â Soon after âUncleâsâ reappearance the door was opened, evidently from the sound by a barefooted girl, and a stout, rosy, good-looking woman of about forty, with a double chin and full red lips, entered carrying a large loaded tray. With hospitable dignity and cordiality in her glance and in every motion, she looked at the visitors and, with",Leo Tolstoy,War and Peace
"empty, stupid, contented fellows, satisfied with their position, âwhile I am still discontented and want to do something for mankind. But perhaps all these comrades of mine struggled just like me and sought something new, a path in life of their own, and like me were brought by force of circumstances, society, and raceâby that elemental force against which man is powerlessâto the condition I am in,â said he to himself in moments of humility; and after living some time in Moscow he no longer despised, but began to grow fond of, to respect, and to pity his comrades in",Leo Tolstoy,War and Peace
"and without which we cannot imagine the modern history of Europe, though to the chroniclers of the Crusades that event appeared as merely due to the will of certain people. In regard to the migration of the peoples it does not enter anyoneâs head today to suppose that the renovation of the European world depended on Attilaâs caprice. The farther back in history the object of our observation lies, the more doubtful does the free will of those concerned in the event become and the more manifest the law of inevitability. The third consideration is the degree to which we",Leo Tolstoy,War and Peace
"wills enough!â quietly remarked the princess. âBut he cannot leave the estate to Pierre. Pierre is illegitimate.â âBut, my dear,â said Prince VasÃ­li suddenly, clutching the little table and becoming more animated and talking more rapidly: âwhat if a letter has been written to the Emperor in which the count asks for Pierreâs legitimation? Do you understand that in consideration of the countâs services, his request would be granted?...â The princess smiled as people do who think they know more about the subject under discussion than those they are talking with. âI can tell you more,â continued Prince VasÃ­li, seizing",Leo Tolstoy,War and Peace
"Mary well knew that mood of his, and when she herself was in a good frame of mind quietly waited till he had had his soup and then began to talk to him and make him admit that there was no cause for his ill-humor. But today she quite forgot that and was hurt that he should be angry with her without any reason, and she felt unhappy. She asked him where he had been. He replied. She again inquired whether everything was going well on the farm. Her unnatural tone made him wince unpleasantly and he replied hastily. âThen",Leo Tolstoy,War and Peace
"of his happiness, he pitied them with his whole heart and felt a desire somehow to explain to them that all that occupied them was a mere frivolous trifle unworthy of attention. When it was suggested to him that he should enter the civil service, or when the war or any general political affairs were discussed on the assumption that everybodyâs welfare depended on this or that issue of events, he would listen with a mild and pitying smile and surprise people by his strange comments. But at this time he saw everybodyâboth those who, as he imagined, understood the",Leo Tolstoy,War and Peace
"this diversion, having shut herself into a room adjoining the drawing room, occupied herself trying on the new dresses. Just as she had put on a bodice without sleeves and only tacked together, and was turning her head to see in the glass how the back fitted, she heard in the drawing room the animated sounds of her fatherâs voice and anotherâsâa womanâsâthat made her flush. It was HÃ©lÃ¨ne. NatÃ¡sha had not time to take off the bodice before the door opened and Countess BezÃºkhova, dressed in a purple velvet gown with a high collar, came into the room beaming",Leo Tolstoy,War and Peace
"his coat had been noticed, left the room with a pleasant smile. âOh dear, what a beast I am!â muttered RostÃ³v, as he read the letter. âWhy?â âOh, what a pig I am, not to have written and to have given them such a fright! Oh, what a pig I am!â he repeated, flushing suddenly. âWell, have you sent Gabriel for some wine? All right letâs have some!â In the letter from his parents was enclosed a letter of recommendation to BagratiÃ³n which the old countess at Anna MikhÃ¡ylovnaâs advice had obtained through an acquaintance and sent to her son,",Leo Tolstoy,War and Peace
"in the higher spheres. CHAPTER III The Russian army was commanded by KutÃºzov and his staff, and also by the Emperor from Petersburg. Before the news of the abandonment of Moscow had been received in Petersburg, a detailed plan of the whole campaign had been drawn up and sent to KutÃºzov for his guidance. Though this plan had been drawn up on the supposition that Moscow was still in our hands, it was approved by the staff and accepted as a basis for action. KutÃºzov only replied that movements arranged from a distance were always difficult to execute. So fresh",Leo Tolstoy,War and Peace
"ought to have begun to appear on an open declivity to his right. He looked in that direction, but though the columns would have been visible quite far off, they were not to be seen. It seemed to the count that things were beginning to stir in the French camp, and his keen-sighted adjutant confirmed this. âOh, it is really too late,â said Count OrlÃ³v, looking at the camp. As often happens when someone we have trusted is no longer before our eyes, it suddenly seemed quite clear and obvious to him that the sergeant was an impostor, that he",Leo Tolstoy,War and Peace
"breeches lined with worn leather, and an officerâs saber with a sword knot. The Don horse he was riding was one he had bought from a Cossack during the campaign, and he wore a crumpled hussar cap stuck jauntily back on one side of his head. As he rode up to the camp he thought how he would impress BorÃ­s and all his comrades of the Guards by his appearanceâthat of a fighting hussar who had been under fire. The Guards had made their whole march as if on a pleasure trip, parading their cleanliness and discipline. They had come",Leo Tolstoy,War and Peace
"so much talk, but that on the contrary his smile was most naÃ¯ve, cheerful, and good-natured. KurÃ¡gin asked her opinion of the performance and told her how at a previous performance SemÃ«nova had fallen down on the stage. âAnd do you know, Countess,â he said, suddenly addressing her as an old, familiar acquaintance, âwe are getting up a costume tournament; you ought to take part in it! It will be great fun. We shall all meet at the KarÃ¡ginsâ! Please come! No! Really, eh?â said he. While saying this he never removed his smiling eyes from her face, her neck,",Leo Tolstoy,War and Peace
and that if he had not had a cold the orders he gave before and during the battle would have been still more full of genius and Russia would have been lost and the face of the world have been changed. To historians who believe that Russia was shaped by the will of one manâPeter the Greatâand that France from a republic became an empire and French armies went to Russia at the will of one manâNapoleonâto say that Russia remained a power because Napoleon had a bad cold on the twenty-fourth of August may seem logical and convincing. If,Leo Tolstoy,War and Peace
"attention, and his face wore a strained look as if he found it difficult to master the fatigue of his old and feeble body. At eleven oâclock they brought him news that the flÃ¨ches captured by the French had been retaken, but that Prince BagratiÃ³n was wounded. KutÃºzov groaned and swayed his head. âRide over to Prince Peter IvÃ¡novich and find out about it exactly,â he said to one of his adjutants, and then turned to the Duke of WÃ¼rttemberg who was standing behind him. âWill Your Highness please take command of the first army?â Soon after the dukeâs departureâbefore",Leo Tolstoy,War and Peace
