text,author,book
"far flashings; but darkly feel that I wear that, that dazzlingly confounds. âTis ironâthat I knowânot gold. âTis split, tooâthat I feel; the jagged edge galls me so, my brain seems to beat against the solid metal; aye, steel skull, mine; the sort that needs no helmet in the most brain-battering fight! Dry heat upon my brow? Oh! time was, when as the sunrise nobly spurred me, so the sunset soothed. No more. This lovely light, it lights not me; all loveliness is anguish to me, since I can neâer enjoy. Gifted with the high perception, I lack the low,",Herman Melville,Moby-Dick
"his made him a little waggish in the matter of whales; he followed these fish for the fun of it; and a three yearsâ voyage round Cape Horn was only a jolly joke that lasted that length of time. As a carpenterâs nails are divided into wrought nails and cut nails; so mankind may be similarly divided. Little Flask was one of the wrought ones; made to clinch tight and last long. They called him King-Post on board of the Pequod; because, in form, he could be well likened to the short, square timber known by that name in Arctic",Herman Melville,Moby-Dick
"as if two antagonistic influences were struggling in herâone to mount direct to heaven, the other to drive yawingly to some horizontal goal. And had you watched Ahabâs face that night, you would have thought that in him also two different things were warring. While his one live leg made lively echoes along the deck, every stroke of his dead limb sounded like a coffin-tap. On life and death this old man walked. But though the ship so swiftly sped, and though from every eye, like arrows, the eager glances shot, yet the silvery jet was no more seen that",Herman Melville,Moby-Dick
"several hours of daylight, then, when night obscures the fish, the creatureâs future wake through the darkness is almost as established to the sagacious mind of the hunter, as the pilotâs coast is to him. So that to this hunterâs wondrous skill, the proverbial evanescence of a thing writ in water, a wake, is to all desired purposes well nigh as reliable as the steadfast land. And as the mighty iron Leviathan of the modern railway is so familiarly known in its every pace, that, with watches in their hands, men time his rate as doctors that of a babyâs",Herman Melville,Moby-Dick
"Sleeping? aye, but still alive, and soon awake again. I canât withstand thee, then, old man. Not reasoning; not remonstrance; not entreaty wilt thou hearken to; all this thou scornest. Flat obedience to thy own flat commands, this is all thou breathest. Aye, and sayâst the men have vowâd thy vow; sayâst all of us are Ahabs. Great God forbid!âBut is there no other way? no lawful way?âMake him a prisoner to be taken home? What! hope to wrest this old manâs living power from his own living hands? Only a fool would try it. Say he were pinioned even;",Herman Melville,Moby-Dick
"when almost despairing of reaching any hospitable shore. âThe dark ocean and swelling waters were nothing; the fears of being swallowed up by some dreadful tempest, or dashed upon hidden rocks, with all the other ordinary subjects of fearful contemplation, seemed scarcely entitled to a momentâs thought; the dismal looking wreck, and _the horrid aspect and revenge of the whale_, wholly engrossed my reflections, until day again made its appearance.â In another placeâp. 45,âhe speaks of â_the mysterious and mortal attack of the animal_.â Secondly: The ship Union, also of Nantucket, was in the year 1807 totally lost off the",Herman Melville,Moby-Dick
"it then, and bring it to me (_turns to go_). Oh, Life! Here I am, proud as Greek god, and yet standing debtor to this blockhead for a bone to stand on! Cursed be that mortal inter-indebtedness which will not do away with ledgers. I would be free as air; and Iâm down in the whole worldâs books. I am so rich, I could have given bid for bid with the wealthiest PrÃ¦torians at the auction of the Roman empire (which was the worldâs); and yet I owe for the flesh in the tongue I brag with. By heavens! Iâll",Herman Melville,Moby-Dick
"descried the spout again, and instantly from the three mast-heads three shrieks went up as if the tongues of fire had voiced it. âForehead to forehead I meet thee, this third time, Moby Dick! On deck there!âbrace sharper up; crowd her into the windâs eye. Heâs too far off to lower yet, Mr. Starbuck. The sails shake! Stand over that helmsman with a top-maul! So, so; he travels fast, and I must down. But let me have one more good round look aloft here at the sea; thereâs time for that. An old, old sight, and yet somehow so young;",Herman Melville,Moby-Dick
"harpooneer is worth a straw who aint pretty sharkish. There was young Nat Swaine, once the bravest boat-header out of all Nantucket and the Vineyard; he joined the meeting, and never came to good. He got so frightened about his plaguy soul, that he shrinked and sheered away from whales, for fear of after-claps, in case he got stove and went to Davy Jones.â âPeleg! Peleg!â said Bildad, lifting his eyes and hands, âthou thyself, as I myself, hast seen many a perilous time; thou knowest, Peleg, what it is to have the fear of death; how, then, canâst thou",Herman Melville,Moby-Dick
"âReady,â was the half-hissed reply. âLower away then; dâye hear?â shouting across the deck. âLower away there, I say.â Such was the thunder of his voice, that spite of their amazement the men sprang over the rail; the sheaves whirled round in the blocks; with a wallow, the three boats dropped into the sea; while, with a dexterous, off-handed daring, unknown in any other vocation, the sailors, goat-like, leaped down the rolling shipâs side into the tossed boats below. Hardly had they pulled out from under the shipâs lee, when a fourth keel, coming from the windward side, pulled round",Herman Melville,Moby-Dick
"been that, by the process of hailing, he had obtained a negative answer to the question he put. For, as it eventually turned out, he cared not to consort, even for five minutes, with any stranger captain, except he could contribute some of that information he so absorbingly sought. But all this might remain inadequately estimated, were not something said here of the peculiar usages of whaling-vessels when meeting each other in foreign seas, and especially on a common cruising-ground. If two strangers crossing the Pine Barrens in New York State, or the equally desolate Salisbury Plain in England; if",Herman Melville,Moby-Dick
"exalted mounts; if I shall touch that workmanâs arm with some ethereal light; if I shall spread a rainbow over his disastrous set of sun; then against all mortal critics bear me out in it, thou just Spirit of Equality, which hast spread one royal mantle of humanity over all my kind! Bear me out in it, thou great democratic God! who didst not refuse to the swart convict, Bunyan, the pale, poetic pearl; Thou who didst clothe with doubly hammered leaves of finest gold, the stumped and paupered arm of old Cervantes; Thou who didst pick up Andrew Jackson",Herman Melville,Moby-Dick
"rapid blows against the gunwale, then again and again sent it into the whale. âPull upâpull up!â he now cried to the bowsman, as the waning whale relaxed in his wrath. âPull up!âclose to!â and the boat ranged along the fishâs flank. When reaching far over the bow, Stubb slowly churned his long sharp lance into the fish, and kept it there, carefully churning and churning, as if cautiously seeking to feel after some gold watch that the whale might have swallowed, and which he was fearful of breaking ere he could hook it out. But that gold watch he",Herman Melville,Moby-Dick
"other hand similar affinities to the annihilated antichronical Leviathans, their incalculable seniors; I am, by a flood, borne back to that wondrous period, ere time itself can be said to have begun; for time began with man. Here Saturnâs grey chaos rolls over me, and I obtain dim, shuddering glimpses into those Polar eternities; when wedged bastions of ice pressed hard upon what are now the Tropics; and in all the 25,000 miles of this worldâs circumference, not an inhabitable handâs breadth of land was visible. Then the whole world was the whaleâs; and, king of creation, he left his",Herman Melville,Moby-Dick
"continuation of the question. âWhere were you born, cook?â ââHind de hatchway, in ferry-boat, goinâ ober de Roanoke.â âBorn in a ferry-boat! Thatâs queer, too. But I want to know what country you were born in, cook!â âDidnât I say de Roanoke country?â he cried sharply. âNo, you didnât, cook; but Iâll tell you what Iâm coming to, cook. You must go home and be born over again; you donât know how to cook a whale-steak yet.â âBress my soul, if I cook noder one,â he growled, angrily, turning round to depart. âCome back, cook;âhere, hand me those tongs;ânow take",Herman Melville,Moby-Dick
"even solicitously cutting the small wooden skewers, which when the line is running out are pinned over the groove in the bow: when all this was observed in him, and particularly his solicitude in having an extra coat of sheathing in the bottom of the boat, as if to make it better withstand the pointed pressure of his ivory limb; and also the anxiety he evinced in exactly shaping the thigh board, or clumsy cleat, as it is sometimes called, the horizontal piece in the boatâs bow for bracing the knee against in darting or stabbing at the whale; when",Herman Melville,Moby-Dick
"cross-trees of an old top-mast, planted in front of an old doorway. The horns of the cross-trees were sawed off on the other side, so that this old top-mast looked not a little like a gallows. Perhaps I was over sensitive to such impressions at the time, but I could not help staring at this gallows with a vague misgiving. A sort of crick was in my neck as I gazed up to the two remaining horns; yes, _two_ of them, one for Queequeg, and one for me. Itâs ominous, thinks I. A Coffin my Innkeeper upon landing in my",Herman Melville,Moby-Dick
"suddenly lighted, it would seem, upon the same piece of treachery, namely: to be foremost in breaking out, in order to be the first of the three, though the last of the ten, to surrender; and thereby secure whatever small chance of pardon such conduct might merit. But when Steelkilt made known his determination still to lead them to the last, they in some way, by some subtle chemistry of villany, mixed their before secret treacheries together; and when their leader fell into a doze, verbally opened their souls to each other in three sentences; and bound the sleeper with",Herman Melville,Moby-Dick
"tolerable for the Fejee that salted down a lean missionary in his cellar against a coming famine; it will be more tolerable for that provident Fejee, I say, in the day of judgment, than for thee, civilized and enlightened gourmand, who nailest geese to the ground and feastest on their bloated livers in thy patÃ©-de-foie-gras. But Stubb, he eats the whale by its own light, does he? and that is adding insult to injury, is it? Look at your knife-handle, there, my civilized and enlightened gourmand dining off that roast beef, what is that handle made of?âwhat but the bones",Herman Melville,Moby-Dick
"soul! grand old heart, after all! why should any one give chase to that hated fish! Away with me! let us fly these deadly waters! let us home! Wife and child, too, are Starbuckâsâwife and child of his brotherly, sisterly, play-fellow youth; even as thine, sir, are the wife and child of thy loving, longing, paternal old age! Away! let us away!âthis instant let me alter the course! How cheerily, how hilariously, O my Captain, would we bowl on our way to see old Nantucket again! I think, sir, they have some such mild blue days, even as this, in",Herman Melville,Moby-Dick
"of them would drop their work, and run up to the mast-head to get some fresh air. Some thinking they would catch the plague, dipped oakum in coal-tar, and at intervals held it to their nostrils. Others having broken the stems of their pipes almost short off at the bowl, were vigorously puffing tobacco-smoke, so that it constantly filled their olfactories. Stubb was struck by a shower of outcries and anathemas proceeding from the Captainâs round-house abaft; and looking in that direction saw a fiery face thrust from behind the door, which was held ajar from within. This was the",Herman Melville,Moby-Dick
"when the time to make the rush should come. But to this their leader as fiercely objected, reserving that priority for himself; particularly as his two comrades would not yield, the one to the other, in the matter; and both of them could not be first, for the ladder would but admit one man at a time. And here, gentlemen, the foul play of these miscreants must come out. âUpon hearing the frantic project of their leader, each in his own separate soul had suddenly lighted, it would seem, upon the same piece of treachery, namely: to be foremost in",Herman Melville,Moby-Dick
"for the time the sole management of affairs. One small, helping cause of all this liveliness in Stubb, was soon made strangely manifest. Stubb was a high liver; he was somewhat intemperately fond of the whale as a flavorish thing to his palate. âA steak, a steak, ere I sleep! You, Daggoo! overboard you go, and cut me one from his small!â Here be it known, that though these wild fishermen do not, as a general thing, and according to the great military maxim, make the enemy defray the current expenses of the war (at least before realizing the proceeds",Herman Melville,Moby-Dick
"It was thus with the Pequodâs; at almost every shock the helmsman had not failed to notice the whirling velocity with which they revolved upon the cards; it is a sight that hardly anyone can behold without some sort of unwonted emotion. Some hours after midnight, the Typhoon abated so much, that through the strenuous exertions of Starbuck and Stubbâone engaged forward and the other aftâthe shivered remnants of the jib and fore and main-top-sails were cut adrift from the spars, and went eddying away to leeward, like the feathers of an albatross, which sometimes are cast to the winds",Herman Melville,Moby-Dick
"in the pictureâs midst. _That_ once found out, and all the rest were plain. But stop; does it not bear a faint resemblance to a gigantic fish? even the great leviathan himself? In fact, the artistâs design seemed this: a final theory of my own, partly based upon the aggregated opinions of many aged persons with whom I conversed upon the subject. The picture represents a Cape-Horner in a great hurricane; the half-foundered ship weltering there with its three dismantled masts alone visible; and an exasperated whale, purposing to spring clean over the craft, is in the enormous act of",Herman Melville,Moby-Dick
"moose, had scoured, bow in hand, the aboriginal forests of the main. But no longer snuffing in the trail of the wild beasts of the woodland, Tashtego now hunted in the wake of the great whales of the sea; the unerring harpoon of the son fitly replacing the infallible arrow of the sires. To look at the tawny brawn of his lithe snaky limbs, you would almost have credited the superstitions of some of the earlier Puritans, and half-believed this wild Indian to be a son of the Prince of the Powers of the Air. Tashtego was Stubb the second",Herman Melville,Moby-Dick
"tell unerringly whether, for all this, his eyes were really closed at times; or whether he was still intently scanning them; no matter, though he stood so in the scuttle for a whole hour on the stretch, and the unheeded night-damp gathered in beads of dew upon that stone-carved coat and hat. The clothes that the night had wet, the next dayâs sunshine dried upon him; and so, day after day, and night after night; he went no more beneath the planks; whatever he wanted from the cabin that thing he sent for. He ate in the same open air;",Herman Melville,Moby-Dick
"hieroglyphic marks, had written out on his body a complete theory of the heavens and the earth, and a mystical treatise on the art of attaining truth; so that Queequeg in his own proper person was a riddle to unfold; a wondrous work in one volume; but whose mysteries not even himself could read, though his own live heart beat against them; and these mysteries were therefore destined in the end to moulder away with the living parchment whereon they were inscribed, and so be unsolved to the last. And this thought it must have been which suggested to Ahab",Herman Melville,Moby-Dick
"din. For hours and hours from the almost stationary ship that hideous sight is seen. Beneath the unclouded and mild azure sky, upon the fair face of the pleasant sea, wafted by the joyous breezes, that great mass of death floats on and on, till lost in infinite perspectives. Thereâs a most doleful and most mocking funeral! The sea-vultures all in pious mourning, the air-sharks all punctiliously in black or speckled. In life but few of them would have helped the whale, I ween, if peradventure he had needed it; but upon the banquet of his funeral they most piously",Herman Melville,Moby-Dick
"you viewed it, it was only by diligent study and a series of systematic visits to it, and careful inquiry of the neighbors, that you could any way arrive at an understanding of its purpose. Such unaccountable masses of shades and shadows, that at first you almost thought some ambitious young artist, in the time of the New England hags, had endeavored to delineate chaos bewitched. But by dint of much and earnest contemplation, and oft repeated ponderings, and especially by throwing open the little window towards the back of the entry, you at last come to the conclusion that",Herman Melville,Moby-Dick
"the boys, if boys there be aboard. Besides, it was the stronger men in the Town-Ho that had been divided into gangs, taking turns at the pumps; and being the most athletic seaman of them all, Steelkilt had been regularly assigned captain of one of the gangs; consequently he should have been freed from any trivial business not connected with truly nautical duties, such being the case with his comrades. I mention all these particulars so that you may understand exactly how this affair stood between the two men. âBut there was more than this: the order about the shovel",Herman Melville,Moby-Dick
"the cetacea into groups and families. * * * Utter confusion exists among the historians of this animalâ (sperm whale), says Surgeon Beale, A.D. 1839. âUnfitness to pursue our research in the unfathomable waters.â âImpenetrable veil covering our knowledge of the cetacea.â âA field strewn with thorns.â âAll these incomplete indications but serve to torture us naturalists.â Thus speak of the whale, the great Cuvier, and John Hunter, and Lesson, those lights of zoology and anatomy. Nevertheless, though of real knowledge there be little, yet of books there are a plenty; and so in some small degree, with cetology, or",Herman Melville,Moby-Dick
"For, by this time, so spent was he by loss of blood, that he helplessly rolled away from the wreck he had made; lay panting on his side, impotently flapped with his stumped fin, then over and over slowly revolved like a waning world; turned up the white secrets of his belly; lay like a log, and died. It was most piteous, that last expiring spout. As when by unseen hands the water is gradually drawn off from some mighty fountain, and with half-stifled melancholy gurglings the spray-column lowers and lowers to the groundâso the last long dying spout of",Herman Melville,Moby-Dick
"way. _The whale never figured in any grand imposing way?_ In one of the mighty triumphs given to a Roman general upon his entering the worldâs capital, the bones of a whale, brought all the way from the Syrian coast, were the most conspicuous object in the cymballed procession.* *See subsequent chapters for something more on this head. Grant it, since you cite it; but, say what you will, there is no real dignity in whaling. _No dignity in whaling?_ The dignity of our calling the very heavens attest. Cetus is a constellation in the South! No more! Drive down",Herman Melville,Moby-Dick
"the stairs, she glanced in, and returning, told me that Queequegâs harpoon was missing. âHeâs killed himself,â she cried. âItâs unfortânate Stiggs done over againâthere goes another counterpaneâGod pity his poor mother!âit will be the ruin of my house. Has the poor lad a sister? Whereâs that girl?âthere, Betty, go to Snarles the Painter, and tell him to paint me a sign, withââno suicides permitted here, and no smoking in the parlor;ââmight as well kill both birds at once. Kill? The Lord be merciful to his ghost! Whatâs that noise there? You, young man, avast there!â And running up after",Herman Melville,Moby-Dick
"fix the problem. 1.F.4. Except for the limited right of replacement or refund set forth in paragraph 1.F.3, this work is provided to you 'AS-IS', WITH NO OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE. 1.F.5. Some states do not allow disclaimers of certain implied warranties or the exclusion or limitation of certain types of damages. If any disclaimer or limitation set forth in this agreement violates the law of the state applicable to this agreement, the agreement shall be interpreted to make the maximum disclaimer or",Herman Melville,Moby-Dick
"turn at each spot, and stand there strangely eyeing the particular object before him. When he halted before the binnacle, with his glance fastened on the pointed needle in the compass, that glance shot like a javelin with the pointed intensity of his purpose; and when resuming his walk he again paused before the mainmast, then, as the same riveted glance fastened upon the riveted gold coin there, he still wore the same aspect of nailed firmness, only dashed with a certain wild longing, if not hopefulness. But one morning, turning to pass the doubloon, he seemed to be newly",Herman Melville,Moby-Dick
"it. And still this hair is growing now; this moment growing, and heat must breed it; but no, itâs like that sort of common grass that will grow anywhere, between the earthy clefts of Greenland ice or in Vesuvius lava. How the wild winds blow it; they whip it about me as the torn shreds of split sails lash the tossed ship they cling to. A vile wind that has no doubt blown ere this through prison corridors and cells, and wards of hospitals, and ventilated them, and now comes blowing hither as innocent as fleeces. Out upon it!âitâs tainted.",Herman Melville,Moby-Dick
"side of the deck, and, with a noiseless celerity, were casting loose the tackles and bands of the boat which swung there. This boat had always been deemed one of the spare boats, though technically called the captainâs, on account of its hanging from the starboard quarter. The figure that now stood by its bows was tall and swart, with one white tooth evilly protruding from its steel-like lips. A rumpled Chinese jacket of black cotton funereally invested him, with wide black trowsers of the same dark stuff. But strangely crowning this ebonness was a glistening white plaited turban, the",Herman Melville,Moby-Dick
"a quiet noon-scene among the isles of the Pacific; a French whaler anchored, inshore, in a calm, and lazily taking water on board; the loosened sails of the ship, and the long leaves of the palms in the background, both drooping together in the breezeless air. The effect is very fine, when considered with reference to its presenting the hardy fishermen under one of their few aspects of oriental repose. The other engraving is quite a different affair: the ship hove-to upon the open sea, and in the very heart of the Leviathanic life, with a Right Whale alongside; the",Herman Melville,Moby-Dick
"event clothed the archangel with added influence; because his credulous disciples believed that he had specifically fore-announced it, instead of only making a general prophecy, which any one might have done, and so have chanced to hit one of many marks in the wide margin allowed. He became a nameless terror to the ship. Mayhew having concluded his narration, Ahab put such questions to him, that the stranger captain could not forbear inquiring whether he intended to hunt the White Whale, if opportunity should offer. To which Ahab answeredââAye.â Straightway, then, Gabriel once more started to his feet, glaring upon",Herman Melville,Moby-Dick
"steady for your life! Iâll ten times girdle the unmeasured globe; yea and dive straight through it, but Iâll slay him yet!â âGreat God! but for one single instant show thyself,â cried Starbuck; ânever, never wilt thou capture him, old manâIn Jesusâ name no more of this, thatâs worse than devilâs madness. Two days chased; twice stove to splinters; thy very leg once more snatched from under thee; thy evil shadow goneâall good angels mobbing thee with warnings:âwhat more wouldst thou have?âShall we keep chasing this murderous fish till he swamps the last man? Shall we be dragged by him",Herman Melville,Moby-Dick
"survive there in great numbers, much more may the great whale outlast all hunting, since he has a pasture to expatiate in, which is precisely twice as large as all Asia, both Americas, Europe and Africa, New Holland, and all the Isles of the sea combined. Moreover: we are to consider, that from the presumed great longevity of whales, their probably attaining the age of a century and more, therefore at any one period of time, several distinct adult generations must be contemporary. And what that is, we may soon gain some idea of, by imagining all the grave-yards, cemeteries,",Herman Melville,Moby-Dick
"along the water like a horizontal burst boiler out of a Mississippi steamer. As for Fedallah, who was seen pulling the harpooneer oar, he had thrown aside his black jacket, and displayed his naked chest with the whole part of his body above the gunwale, clearly cut against the alternating depressions of the watery horizon; while at the other end of the boat Ahab, with one arm, like a fencerâs, thrown half backward into the air, as if to counterbalance any tendency to trip; Ahab was seen steadily managing his steering oar as in a thousand boat lowerings ere the",Herman Melville,Moby-Dick
"to the whale that a dog does to the elephant; nevertheless, there are not wanting some points of curious similitude; among these is the spout. It is well known that the elephant will often draw up water or dust in his trunk, and then elevating it, jet it forth in a stream. The more I consider this mighty tail, the more do I deplore my inability to express it. At times there are gestures in it, which, though they would well grace the hand of man, remain wholly inexplicable. In an extensive herd, so remarkable, occasionally, are these mystic gestures,",Herman Melville,Moby-Dick
"intervals at home so exceedingly brief, that if the captain have a family, or any absorbing concernment of that sort, he does not trouble himself much about his ship in port, but leaves her to the owners till all is ready for sea. However, it is always as well to have a look at him before irrevocably committing yourself into his hands. Turning back I accosted Captain Peleg, inquiring where Captain Ahab was to be found. âAnd what dost thou want of Captain Ahab? Itâs all right enough; thou art shipped.â âYes, but I should like to see him.â âBut",Herman Melville,Moby-Dick
"and where will you find such a gallery of living and breathing commotion on canvas, as in that triumphal hall at Versailles; where the beholder fights his way, pell-mell, through the consecutive great battles of France; where every sword seems a flash of the Northern Lights, and the successive armed kings and Emperors dash by, like a charge of crowned centaurs? Not wholly unworthy of a place in that gallery, are these sea battle-pieces of Garnery. The natural aptitude of the French for seizing the picturesqueness of things seems to be peculiarly evinced in what paintings and engravings they have",Herman Melville,Moby-Dick
"at a critical point hard by its insertion into the skull. Do you not marvel, then, at Stubbâs boast, that he demanded but ten minutes to behead a sperm whale? When first severed, the head is dropped astern and held there by a cable till the body is stripped. That done, if it belong to a small whale it is hoisted on deck to be deliberately disposed of. But, with a full grown leviathan this is impossible; for the sperm whaleâs head embraces nearly one third of his entire bulk, and completely to suspend such a burden as that, even",Herman Melville,Moby-Dick
"And not only that, but they looked embarrassed. Yes, here were a set of sea-dogs, many of whom without the slightest bashfulness had boarded great whales on the high seasâentire strangers to themâand duelled them dead without winking; and yet, here they sat at a social breakfast tableâall of the same calling, all of kindred tastesâlooking round as sheepishly at each other as though they had never been out of sight of some sheepfold among the Green Mountains. A curious sight; these bashful bears, these timid warrior whalemen! But as for Queequegâwhy, Queequeg sat there among themâat the head of",Herman Melville,Moby-Dick
"parts operated upon. So down there, some ten feet below the level of the deck, the poor harpooneer flounders about, half on the whale and half in the water, as the vast mass revolves like a tread-mill beneath him. On the occasion in question, Queequeg figured in the Highland costumeâa shirt and socksâin which to my eyes, at least, he appeared to uncommon advantage; and no one had a better chance to observe him, as will presently be seen. Being the savageâs bowsman, that is, the person who pulled the bow-oar in his boat (the second one from forward), it",Herman Melville,Moby-Dick
"never do, I say, for this straddling captain to be seen steadying himself the slightest particle by catching hold of anything with his hands; indeed, as token of his entire, buoyant self-command, he generally carries his hands in his trowsersâ pockets; but perhaps being generally very large, heavy hands, he carries them there for ballast. Nevertheless there have occurred instances, well authenticated ones too, where the captain has been known for an uncommonly critical moment or two, in a sudden squall sayâto seize hold of the nearest oarsmanâs hair, and hold on there like grim death. CHAPTER 54. The Town-Hoâs",Herman Melville,Moby-Dick
"son of a wooden gunâa straight wake with ye!â As he thundered out this he made a rush at Bildad, but with a marvellous oblique, sliding celerity, Bildad for that time eluded him. Alarmed at this terrible outburst between the two principal and responsible owners of the ship, and feeling half a mind to give up all idea of sailing in a vessel so questionably owned and temporarily commanded, I stepped aside from the door to give egress to Bildad, who, I made no doubt, was all eagerness to vanish from before the awakened wrath of Peleg. But to my",Herman Melville,Moby-Dick
Melville CONTENTS ETYMOLOGY. EXTRACTS (Supplied by a Sub-Sub-Librarian). CHAPTER 1. Loomings. CHAPTER 2. The Carpet-Bag. CHAPTER 3. The Spouter-Inn. CHAPTER 4. The Counterpane. CHAPTER 5. Breakfast. CHAPTER 6. The Street. CHAPTER 7. The Chapel. CHAPTER 8. The Pulpit. CHAPTER 9. The Sermon. CHAPTER 10. A Bosom Friend. CHAPTER 11. Nightgown. CHAPTER 12. Biographical. CHAPTER 13. Wheelbarrow. CHAPTER 14. Nantucket. CHAPTER 15. Chowder. CHAPTER 16. The Ship. CHAPTER 17. The Ramadan. CHAPTER 18. His Mark. CHAPTER 19. The Prophet. CHAPTER 20. All Astir. CHAPTER 21. Going Aboard. CHAPTER 22. Merry Christmas. CHAPTER 23. The Lee Shore. CHAPTER 24. The Advocate. CHAPTER,Herman Melville,Moby-Dick
"Give way, men! It ainât the White Whale to-day! Give way!â Now the advent of these outlandish strangers at such a critical instant as the lowering of the boats from the deck, this had not unreasonably awakened a sort of superstitious amazement in some of the shipâs company; but Archyâs fancied discovery having some time previous got abroad among them, though indeed not credited then, this had in some small measure prepared them for the event. It took off the extreme edge of their wonder; and so what with all this and Stubbâs confident way of accounting for their appearance,",Herman Melville,Moby-Dick
"perilous contortions; so that to the timid eye of the landsman, they seem as Indian jugglers, with the deadliest snakes sportively festooning their limbs. Nor can any son of mortal woman, for the first time, seat himself amid those hempen intricacies, and while straining his utmost at the oar, bethink him that at any unknown instant the harpoon may be darted, and all these horrible contortions be put in play like ringed lightnings; he cannot be thus circumstanced without a shudder that makes the very marrow in his bones to quiver in him like a shaken jelly. Yet habitâstrange thing!",Herman Melville,Moby-Dick
"fish are found exceedingly brisk in those Hyperborean waters; but these, be it observed, are your cold-blooded, lungless fish, whose very bellies are refrigerators; creatures, that warm themselves under the lee of an iceberg, as a traveller in winter would bask before an inn fire; whereas, like man, the whale has lungs and warm blood. Freeze his blood, and he dies. How wonderful is it thenâexcept after explanationâthat this great monster, to whom corporeal warmth is as indispensable as it is to man; how wonderful that he should be found at home, immersed to his lips for life in those",Herman Melville,Moby-Dick
"Chinese Society for the Suppression of Meddling with other Peopleâs Business. Yes; these laws might be engraven on a Queen Anneâs farthing, or the barb of a harpoon, and worn round the neck, so small are they. I. A Fast-Fish belongs to the party fast to it. II. A Loose-Fish is fair game for anybody who can soonest catch it. But what plays the mischief with this masterly code is the admirable brevity of it, which necessitates a vast volume of commentaries to expound it. First: What is a Fast-Fish? Alive or dead a fish is technically fast, when it",Herman Melville,Moby-Dick
"its drippings, that the drops fell like bits of broken glass on the water, while the whale beyond also rose to sight, and once more the boats were free to fly. But the fagged whale abated his speed, and blindly altering his course, went round the stern of the ship towing the two boats after him, so that they performed a complete circuit. Meantime, they hauled more and more upon their lines, till close flanking him on both sides, Stubb answered Flask with lance for lance; and thus round and round the Pequod the battle went, while the multitudes of",Herman Melville,Moby-Dick
"with such prodigies as these; and knowing that after repeated, intrepid assaults, the White Whale had escaped alive; it cannot be much matter of surprise that some whalemen should go still further in their superstitions; declaring Moby Dick not only ubiquitous, but immortal (for immortality is but ubiquity in time); that though groves of spears should be planted in his flanks, he would still swim away unharmed; or if indeed he should ever be made to spout thick blood, such a sight would be but a ghastly deception; for again in unensanguined billows hundreds of leagues away, his unsullied jet",Herman Melville,Moby-Dick
"course of his continual voyagings Ahab must often before have noticed a similar sight, yet, to any monomaniac man, the veriest trifles capriciously carry meanings. âSwim away from me, do ye?â murmured Ahab, gazing over into the water. There seemed but little in the words, but the tone conveyed more of deep helpless sadness than the insane old man had ever before evinced. But turning to the steersman, who thus far had been holding the ship in the wind to diminish her headway, he cried out in his old lion voice,ââUp helm! Keep her off round the world!â Round the",Herman Melville,Moby-Dick
"of the middle one, very short, and running crosswise between the outside layers. This triune structure, as much as anything else, imparts power to the tail. To the student of old Roman walls, the middle layer will furnish a curious parallel to the thin course of tiles always alternating with the stone in those wonderful relics of the antique, and which undoubtedly contribute so much to the great strength of the masonry. But as if this vast local power in the tendinous tail were not enough, the whole bulk of the leviathan is knit over with a warp and woof",Herman Melville,Moby-Dick
"Ahab; and yet, in Ahab, there seemed not to lurk the smallest social arrogance. With one mind, their intent eyes all fastened upon the old manâs knife, as he carved the chief dish before him. I do not suppose that for the world they would have profaned that moment with the slightest observation, even upon so neutral a topic as the weather. No! And when reaching out his knife and fork, between which the slice of beef was locked, Ahab thereby motioned Starbuckâs plate towards him, the mate received his meat as though receiving alms; and cut it tenderly; and",Herman Melville,Moby-Dick
"appreciative understanding of the more special leviathanic revelations and allusions of all sorts which are to follow. It is some systematized exhibition of the whale in his broad genera, that I would now fain put before you. Yet is it no easy task. The classification of the constituents of a chaos, nothing less is here essayed. Listen to what the best and latest authorities have laid down. âNo branch of Zoology is so much involved as that which is entitled Cetology,â says Captain Scoresby, A.D. 1820. âIt is not my intention, were it in my power, to enter into the",Herman Melville,Moby-Dick
"Coffin!â shouted I. âLandlord! Watch! Coffin! Angels! save me!â âSpeak-e! tell-ee me who-ee be, or dam-me, I kill-e!â again growled the cannibal, while his horrid flourishings of the tomahawk scattered the hot tobacco ashes about me till I thought my linen would get on fire. But thank heaven, at that moment the landlord came into the room light in hand, and leaping from the bed I ran up to him. âDonât be afraid now,â said he, grinning again, âQueequeg here wouldnât harm a hair of your head.â âStop your grinning,â shouted I, âand why didnât you tell me that that",Herman Melville,Moby-Dick
"he was dogging us, but with what intent I could not for the life of me imagine. This circumstance, coupled with his ambiguous, half-hinting, half-revealing, shrouded sort of talk, now begat in me all kinds of vague wonderments and half-apprehensions, and all connected with the Pequod; and Captain Ahab; and the leg he had lost; and the Cape Horn fit; and the silver calabash; and what Captain Peleg had said of him, when I left the ship the day previous; and the prediction of the squaw Tistig; and the voyage we had bound ourselves to sail; and a hundred other",Herman Melville,Moby-Dick
