text,author,book
"trembles, and summoning all his boldness to his face, only looks so much the more a coward. He will not confess himself suspected; but that itself is strong suspicion. So he makes the best of it; and when the sailors find him not to be the man that is advertised, they let him pass, and he descends into the cabin. ââWhoâs there?â cries the Captain at his busy desk, hurriedly making out his papers for the CustomsââWhoâs there?â Oh! how that harmless question mangles Jonah! For the instant he almost turns to flee again. But he rallies. âI seek a",Herman Melville,Moby-Dick
"line buoyantly rising and spiralling towards the air; so now, Starbuck saw long coils of the umbilical cord of Madame Leviathan, by which the young cub seemed still tethered to its dam. Not seldom in the rapid vicissitudes of the chase, this natural line, with the maternal end loose, becomes entangled with the hempen one, so that the cub is thereby trapped. Some of the subtlest secrets of the seas seemed divulged to us in this enchanted pond. We saw young Leviathan amours in the deep.* *The sperm whale, as with all other species of the Leviathan, but unlike most",Herman Melville,Moby-Dick
"is no telling how many things to be thought of, before the Pequod was fully equipped. Every one knows what a multitude of thingsâbeds, sauce-pans, knives and forks, shovels and tongs, napkins, nut-crackers, and what not, are indispensable to the business of housekeeping. Just so with whaling, which necessitates a three-yearsâ housekeeping upon the wide ocean, far from all grocers, costermongers, doctors, bakers, and bankers. And though this also holds true of merchant vessels, yet not by any means to the same extent as with whalemen. For besides the great length of the whaling voyage, the numerous articles peculiar to",Herman Melville,Moby-Dick
"incommunicable contemplations, and that vaporâas you will sometimes see itâglorified by a rainbow, as if Heaven itself had put its seal upon his thoughts. For, dâye see, rainbows do not visit the clear air; they only irradiate vapor. And so, through all the thick mists of the dim doubts in my mind, divine intuitions now and then shoot, enkindling my fog with a heavenly ray. And for this I thank God; for all have doubts; many deny; but doubts or denials, few along with them, have intuitions. Doubts of all things earthly, and intuitions of some things heavenly; this combination",Herman Melville,Moby-Dick
"it was then recounted to him by Flask, not unaccompanied with hinted dark meanings. He hollowly laughed, and thus explained the wonder. Those rocky islands the ship had passed were the resort of great numbers of seals, and some young seals that had lost their dams, or some dams that had lost their cubs, must have risen nigh the ship and kept company with her, crying and sobbing with their human sort of wail. But this only the more affected some of them, because most mariners cherish a very superstitious feeling about seals, arising not only from their peculiar tones",Herman Melville,Moby-Dick
"in valiant chase of this unnearable brute. The Virgin crowding all sail, made after her four young keels, and thus they all disappeared far to leeward, still in bold, hopeful chase. Oh! many are the Fin-Backs, and many are the Dericks, my friend. CHAPTER 82. The Honor and Glory of Whaling. There are some enterprises in which a careful disorderliness is the true method. The more I dive into this matter of whaling, and push my researches up to the very spring-head of it so much the more am I impressed with its great honorableness and antiquity; and especially when",Herman Melville,Moby-Dick
"of the night, of the last day of the week, that quarter of the town proved all but deserted. But presently I came to a smoky light proceeding from a low, wide building, the door of which stood invitingly open. It had a careless look, as if it were meant for the uses of the public; so, entering, the first thing I did was to stumble over an ash-box in the porch. Ha! thought I, ha, as the flying particles almost choked me, are these ashes from that destroyed city, Gomorrah? But âThe Crossed Harpoons,â and âThe Sword-Fish?ââthis, then must",Herman Melville,Moby-Dick
"breaches! right ahead! The White Whale, the White Whale!â Upon this, the seamen rushed to the yard-arms, as in swarming-time the bees rush to the boughs. Bare-headed in the sultry sun, Ahab stood on the bowsprit, and with one hand pushed far behind in readiness to wave his orders to the helmsman, cast his eager glance in the direction indicated aloft by the outstretched motionless arm of Daggoo. Whether the flitting attendance of the one still and solitary jet had gradually worked upon Ahab, so that he was now prepared to connect the ideas of mildness and repose with the",Herman Melville,Moby-Dick
"there be in this doubloon of the Equator that is so killing wonderful? By Golconda! let me read it once. Halloa! hereâs signs and wonders truly! That, now, is what old Bowditch in his Epitome calls the zodiac, and what my almanac below calls ditto. Iâll get the almanac and as I have heard devils can be raised with Dabollâs arithmetic, Iâll try my hand at raising a meaning out of these queer curvicues here with the Massachusetts calendar. Hereâs the book. Letâs see now. Signs and wonders; and the sun, heâs always among âem. Hem, hem, hem; here they",Herman Melville,Moby-Dick
"to the choice hidden handful of the Divine Inert, than through their undoubted superiority over the dead level of the mass. Such large virtue lurks in these small things when extreme political superstitions invest them, that in some royal instances even to idiot imbecility they have imparted potency. But when, as in the case of Nicholas the Czar, the ringed crown of geographical empire encircles an imperial brain; then, the plebeian herds crouch abased before the tremendous centralization. Nor, will the tragic dramatist who would depict mortal indomitableness in its fullest sweep and direct swing, ever forget a hint, incidentally",Herman Melville,Moby-Dick
"in truth, some versions of the Bible use that word itself. Besides, it would much subtract from the glory of the exploit had St. George but encountered a crawling reptile of the land, instead of doing battle with the great monster of the deep. Any man may kill a snake, but only a Perseus, a St. George, a Coffin, have the heart in them to march boldly up to a whale. Let not the modern paintings of this scene mislead us; for though the creature encountered by that valiant whaleman of old is vaguely represented of a griffin-like shape, and",Herman Melville,Moby-Dick
"the White Whale?â demanded Ahab, when the boat drifted back. âThink, think of thy whale-boat, stoven and sunk! Beware of the horrible tail!â âI tell thee again, Gabriel, thatââ But again the boat tore ahead as if dragged by fiends. Nothing was said for some moments, while a succession of riotous waves rolled by, which by one of those occasional caprices of the seas were tumbling, not heaving it. Meantime, the hoisted sperm whaleâs head jogged about very violently, and Gabriel was seen eyeing it with rather more apprehensiveness than his archangel nature seemed to warrant. When this interlude was",Herman Melville,Moby-Dick
"you will silently worship there. CHAPTER 105. Does the Whaleâs Magnitude Diminish?âWill He Perish? Inasmuch, then, as this Leviathan comes floundering down upon us from the head-waters of the Eternities, it may be fitly inquired, whether, in the long course of his generations, he has not degenerated from the original bulk of his sires. But upon investigation we find, that not only are the whales of the present day superior in magnitude to those whose fossil remains are found in the Tertiary system (embracing a distinct geological period prior to man), but of the whales found in that Tertiary system,",Herman Melville,Moby-Dick
"it; and if he makes any fuss, by the Lord Iâll make a grab into his pocket for his tail, take it to the capstan, and give him such a wrenching and heaving, that his tail will come short off at the stumpâdo you see; and then, I rather guess when he finds himself docked in that queer fashion, heâll sneak off without the poor satisfaction of feeling his tail between his legs.â âAnd what will you do with the tail, Stubb?â âDo with it? Sell it for an ox whip when we get home;âwhat else?â âNow, do you mean",Herman Melville,Moby-Dick
"be taken for the Traitorsâ Gate leading from the Thames by water into the Tower. Then, there are the Prodromus whales of old Scotch Sibbald, and Jonahâs whale, as depicted in the prints of old Bibles and the cuts of old primers. What shall be said of these? As for the book-binderâs whale winding like a vine-stalk round the stock of a descending anchorâas stamped and gilded on the backs and title-pages of many books both old and newâthat is a very picturesque but purely fabulous creature, imitated, I take it, from the like figures on antique vases. Though universally",Herman Melville,Moby-Dick
"those fabled undulations of the Ephesian sod over the buried Evangelist St. John. And meet it is, that over these sea-pastures, wide-rolling watery prairies and Pottersâ Fields of all four continents, the waves should rise and fall, and ebb and flow unceasingly; for here, millions of mixed shades and shadows, drowned dreams, somnambulisms, reveries; all that we call lives and souls, lie dreaming, dreaming, still; tossing like slumberers in their beds; the ever-rolling waves but made so by their restlessness. To any meditative Magian rover, this serene Pacific, once beheld, must ever after be the sea of his adoption. It",Herman Melville,Moby-Dick
"equal to three tons. In length, the common sperm whale-line measures something over two hundred fathoms. Towards the stern of the boat it is spirally coiled away in the tub, not like the worm-pipe of a still though, but so as to form one round, cheese-shaped mass of densely bedded âsheaves,â or layers of concentric spiralizations, without any hollow but the âheart,â or minute vertical tube formed at the axis of the cheese. As the least tangle or kink in the coiling would, in running out, infallibly take somebodyâs arm, leg, or entire body off, the utmost precaution is used",Herman Melville,Moby-Dick
"over the side. For, suspended in those watery vaults, floated the forms of the nursing mothers of the whales, and those that by their enormous girth seemed shortly to become mothers. The lake, as I have hinted, was to a considerable depth exceedingly transparent; and as human infants while suckling will calmly and fixedly gaze away from the breast, as if leading two different lives at the time; and while yet drawing mortal nourishment, be still spiritually feasting upon some unearthly reminiscence;âeven so did the young of these whales seem looking up towards us, but not at us, as if",Herman Melville,Moby-Dick
"few of the reckless crew; and when, after steadily dropping and dropping the pirates astern, the Pequod at last shot by the vivid green Cockatoo Point on the Sumatra side, emerging at last upon the broad waters beyond; then, the harpooneers seemed more to grieve that the swift whales had been gaining upon the ship, than to rejoice that the ship had so victoriously gained upon the Malays. But still driving on in the wake of the whales, at length they seemed abating their speed; gradually the ship neared them; and the wind now dying away, word was passed to",Herman Melville,Moby-Dick
"as that unexampled, intelligent malignity which, according to specific accounts, he had over and over again evinced in his assaults. More than all, his treacherous retreats struck more of dismay than perhaps aught else. For, when swimming before his exulting pursuers, with every apparent symptom of alarm, he had several times been known to turn round suddenly, and, bearing down upon them, either stave their boats to splinters, or drive them back in consternation to their ship. Already several fatalities had attended his chase. But though similar disasters, however little bruited ashore, were by no means unusual in the fishery;",Herman Melville,Moby-Dick
"slappinâ and bitinâ dare?â âCook,â cried Stubb, collaring him, âI wonât have that swearing. Talk to âem gentlemanly.â Once more the sermon proceeded. âYour woraciousness, fellow-critters, I donât blame ye so much for; dat is natur, and canât be helped; but to gobern dat wicked natur, dat is de pint. You is sharks, sartin; but if you gobern de shark in you, why den you be angel; for all angel is notâing more dan de shark well goberned. Now, look here, bredâren, just try wonst to be cibil, a helping yourselbs from dat whale. Donât be tearinâ de blubber out",Herman Melville,Moby-Dick
"in the highest health, and swelling with noble aspirations, prematurely cut off in the warm flush and May of life, with all their panting lard about them; even these brawny, buoyant heroes do sometimes sink. Be it said, however, that the Sperm Whale is far less liable to this accident than any other species. Where one of that sort go down, twenty Right Whales do. This difference in the species is no doubt imputable in no small degree to the greater quantity of bone in the Right Whale; his Venetian blinds alone sometimes weighing more than a ton; from this",Herman Melville,Moby-Dick
"Inn._) The Cape of Good Hope, and all the watery region round about there, is much like some noted four corners of a great highway, where you meet more travellers than in any other part. It was not very long after speaking the Goney that another homeward-bound whaleman, the Town-Ho,* was encountered. She was manned almost wholly by Polynesians. In the short gam that ensued she gave us strong news of Moby Dick. To some the general interest in the White Whale was now wildly heightened by a circumstance of the Town-Hoâs story, which seemed obscurely to involve with the",Herman Melville,Moby-Dick
"as fast as it evaporates. There are no external chimneys; they open direct from the rear wall. And here let us go back for a moment. It was about nine oâclock at night that the Pequodâs try-works were first started on this present voyage. It belonged to Stubb to oversee the business. âAll ready there? Off hatch, then, and start her. You cook, fire the works.â This was an easy thing, for the carpenter had been thrusting his shavings into the furnace throughout the passage. Here be it said that in a whaling voyage the first fire in the try-works",Herman Melville,Moby-Dick
"nothing specific visible, to denote his gentlemanly rank on board. His face was an exceedingly round but sober one; he was dressed in a faded blue woollen frock or shirt, and patched trowsers; and had thus far been dividing his attention between a marlingspike he held in one hand, and a pill-box held in the other, occasionally casting a critical glance at the ivory limbs of the two crippled captains. But, at his superiorâs introduction of him to Ahab, he politely bowed, and straightway went on to do his captainâs bidding. âIt was a shocking bad wound,â began the whale-surgeon;",Herman Melville,Moby-Dick
"âThe Cachalotâ (Sperm Whale) âis not only better armed than the True Whaleâ (Greenland or Right Whale) âin possessing a formidable weapon at either extremity of its body, but also more frequently displays a disposition to employ these weapons offensively and in manner at once so artful, bold, and mischievous, as to lead to its being regarded as the most dangerous to attack of all the known species of the whale tribe.â â_Frederick Debell Bennettâs Whaling Voyage Round the Globe_, 1840. October 13. âThere she blows,â was sung out from the mast-head. âWhere away?â demanded the captain. âThree points off",Herman Melville,Moby-Dick
"his whole plain of unimaginable, taking terrors, and wonderful, new-life adventures; and from the hearts of infinite Pacifics, the thousand mermaids sing to themââCome hither, broken-hearted; here is another life without the guilt of intermediate death; here are wonders supernatural, without dying for them. Come hither! bury thyself in a life which, to your now equally abhorred and abhorring, landed world, is more oblivious than death. Come hither! put up _thy_ gravestone, too, within the churchyard, and come hither, till we marry thee!â Hearkening to these voices, East and West, by early sunrise, and by fall of eve, the blacksmithâs",Herman Melville,Moby-Dick
"the fate of the whalemen who had gone before me. Yes, Ishmael, the same fate may be thine. But somehow I grew merry again. Delightful inducements to embark, fine chance for promotion, it seemsâaye, a stove boat will make me an immortal by brevet. Yes, there is death in this business of whalingâa speechlessly quick chaotic bundling of a man into Eternity. But what then? Methinks we have hugely mistaken this matter of Life and Death. Methinks that what they call my shadow here on earth is my true substance. Methinks that in looking at things spiritual, we are too",Herman Melville,Moby-Dick
"exist unless leagued with the soul, therefore it must have been that, in Ahabâs case, yielding up all his thoughts and fancies to his one supreme purpose; that purpose, by its own sheer inveteracy of will, forced itself against gods and devils into a kind of self-assumed, independent being of its own. Nay, could grimly live and burn, while the common vitality to which it was conjoined, fled horror-stricken from the unbidden and unfathered birth. Therefore, the tormented spirit that glared out of bodily eyes, when what seemed Ahab rushed from his room, was for the time but a vacated",Herman Melville,Moby-Dick
"ocean! and this time three years, if I am not at home, tell them to address them to âââ At that moment the two wakes were fairly crossed, and instantly, then, in accordance with their singular ways, shoals of small harmless fish, that for some days before had been placidly swimming by our side, darted away with what seemed shuddering fins, and ranged themselves fore and aft with the strangerâs flanks. Though in the course of his continual voyagings Ahab must often before have noticed a similar sight, yet, to any monomaniac man, the veriest trifles capriciously carry meanings. âSwim",Herman Melville,Moby-Dick
"then were voyaging is not what whalemen call a lively ground; that is, it affords fewer glimpses of porpoises, dolphins, flying-fish, and other vivacious denizens of more stirring waters, than those off the Rio de la Plata, or the in-shore ground off Peru. It was my turn to stand at the foremast-head; and with my shoulders leaning against the slackened royal shrouds, to and fro I idly swayed in what seemed an enchanted air. No resolution could withstand it; in that dreamy mood losing all consciousness, at last my soul went out of my body; though my body still continued",Herman Melville,Moby-Dick
"remorseless service the soles of my boots were in a most miserable plight. Too expensive and jolly, again thought I, pausing one moment to watch the broad glare in the street, and hear the sounds of the tinkling glasses within. But go on, Ishmael, said I at last; donât you hear? get away from before the door; your patched boots are stopping the way. So on I went. I now by instinct followed the streets that took me waterward, for there, doubtless, were the cheapest, if not the cheeriest inns. Such dreary streets! blocks of blackness, not houses, on either",Herman Melville,Moby-Dick
"what was supposed to be a rock, but it was found to be a dead whale, which some Asiatics had killed, and were then towing ashore. They seemed to endeavor to conceal themselves behind the whale, in order to avoid being seen by us.â â_Cookâs Voyages_. âThe larger whales, they seldom venture to attack. They stand in so great dread of some of them, that when out at sea they are afraid to mention even their names, and carry dung, lime-stone, juniper-wood, and some other articles of the same nature in their boats, in order to terrify and prevent their",Herman Melville,Moby-Dick
"if thou wantest to know what whaling is, as thou tellest ye do, I can put ye in a way of finding it out before ye bind yourself to it, past backing out. Clap eye on Captain Ahab, young man, and thou wilt find that he has only one leg.â âWhat do you mean, sir? Was the other one lost by a whale?â âLost by a whale! Young man, come nearer to me: it was devoured, chewed up, crunched by the monstrousest parmacetty that ever chipped a boat!âah, ah!â I was a little alarmed by his energy, perhaps also a",Herman Melville,Moby-Dick
"unlettered Ishmael hope to read the awful Chaldee of the Sperm Whaleâs brow? I but put that brow before you. Read it if you can. CHAPTER 80. The Nut. If the Sperm Whale be physiognomically a Sphinx, to the phrenologist his brain seems that geometrical circle which it is impossible to square. In the full-grown creature the skull will measure at least twenty feet in length. Unhinge the lower jaw, and the side view of this skull is as the side of a moderately inclined plane resting throughout on a level base. But in lifeâas we have elsewhere seenâthis inclined",Herman Melville,Moby-Dick
"the lucifers get afire in this drenching spray here? Why, my little man, you have pretty red hair, but you couldnât get afire now. Shake yourself; youâre Aquarius, or the water-bearer, Flask; might fill pitchers at your coat collar. Donât you see, then, that for these extra risks the Marine Insurance companies have extra guarantees? Here are hydrants, Flask. But hark, again, and Iâll answer ye the other thing. First take your leg off from the crown of the anchor here, though, so I can pass the rope; now listen. Whatâs the mighty difference between holding a mastâs lightning-rod in",Herman Melville,Moby-Dick
"because, as if the cows and calves had been purposely locked up in this innermost fold; and as if the wide extent of the herd had hitherto prevented them from learning the precise cause of its stopping; or, possibly, being so young, unsophisticated, and every way innocent and inexperienced; however it may have been, these smaller whalesânow and then visiting our becalmed boat from the margin of the lakeâevinced a wondrous fearlessness and confidence, or else a still becharmed panic which it was impossible not to marvel at. Like household dogs they came snuffling round us, right up to our",Herman Melville,Moby-Dick
"whale, that is, a whale that has died unmolested on the sea, and so floated an unappropriated corpse. It may well be conceived, what an unsavory odor such a mass must exhale; worse than an Assyrian city in the plague, when the living are incompetent to bury the departed. So intolerable indeed is it regarded by some, that no cupidity could persuade them to moor alongside of it. Yet are there those who will still do it; notwithstanding the fact that the oil obtained from such subjects is of a very inferior quality, and by no means of the nature",Herman Melville,Moby-Dick
"still more ancient Hebrew story of Jonah and the whale; and vice versÃ¢; certainly they are very similar. If I claim the demi-god then, why not the prophet? Nor do heroes, saints, demigods, and prophets alone comprise the whole roll of our order. Our grand master is still to be named; for like royal kings of old times, we find the head waters of our fraternity in nothing short of the great gods themselves. That wondrous oriental story is now to be rehearsed from the Shaster, which gives us the dread Vishnoo, one of the three persons in the godhead",Herman Melville,Moby-Dick
"may order me aboutâhowever they may thump and punch me about, I have the satisfaction of knowing that it is all right; that everybody else is one way or other served in much the same wayâeither in a physical or metaphysical point of view, that is; and so the universal thump is passed round, and all hands should rub each otherâs shoulder-blades, and be content. Again, I always go to sea as a sailor, because they make a point of paying me for my trouble, whereas they never pay passengers a single penny that I ever heard of. On the",Herman Melville,Moby-Dick
"of a whale when last descried, they will, under certain given circumstances, pretty accurately foretell both the direction in which he will continue to swim for a time, while out of sight, as well as his probable rate of progression during that period. And, in these cases, somewhat as a pilot, when about losing sight of a coast, whose general trending he well knows, and which he desires shortly to return to again, but at some further point; like as this pilot stands by his compass, and takes the precise bearing of the cape at present visible, in order the",Herman Melville,Moby-Dick
"them again in the now egotistical sky; in the now unhaunted hill; then be sure, exalted to Joveâs high seat, the great Sperm Whale shall lord it. Champollion deciphered the wrinkled granite hieroglyphics. But there is no Champollion to decipher the Egypt of every manâs and every beingâs face. Physiognomy, like every other human science, is but a passing fable. If then, Sir William Jones, who read in thirty languages, could not read the simplest peasantâs face in its profounder and more subtle meanings, how may unlettered Ishmael hope to read the awful Chaldee of the Sperm Whaleâs brow? I",Herman Melville,Moby-Dick
"foster-brothers!â CHAPTER 117. The Whale Watch. The four whales slain that evening had died wide apart; one, far to windward; one, less distant, to leeward; one ahead; one astern. These last three were brought alongside ere nightfall; but the windward one could not be reached till morning; and the boat that had killed it lay by its side all night; and that boat was Ahabâs. The waif-pole was thrust upright into the dead whaleâs spout-hole; and the lantern hanging from its top, cast a troubled flickering glare upon the black, glossy back, and far out upon the midnight waves, which",Herman Melville,Moby-Dick
"never could have so gross an injustice. And yet still further ponderingâwhile I jerked him now and then from between the whale and ship, which would threaten to jam himâstill further pondering, I say, I saw that this situation of mine was the precise situation of every mortal that breathes; only, in most cases, he, one way or other, has this Siamese connexion with a plurality of other mortals. If your banker breaks, you snap; if your apothecary by mistake sends you poison in your pills, you die. True, you may say that, by exceeding caution, you may possibly escape",Herman Melville,Moby-Dick
"far as could be known on deck, Stubb, his second mate, flushed with conquest, betrayed an unusual but still good-natured excitement. Such an unwonted bustle was he in that the staid Starbuck, his official superior, quietly resigned to him for the time the sole management of affairs. One small, helping cause of all this liveliness in Stubb, was soon made strangely manifest. Stubb was a high liver; he was somewhat intemperately fond of the whale as a flavorish thing to his palate. âA steak, a steak, ere I sleep! You, Daggoo! overboard you go, and cut me one from his",Herman Melville,Moby-Dick
"considerably below the level of his back, they are then completely out of sight beneath the surface; but when he is about to plunge into the deeps, his entire flukes with at least thirty feet of his body are tossed erect in the air, and so remain vibrating a moment, till they downwards shoot out of view. Excepting the sublime _breach_âsomewhere else to be describedâthis peaking of the whaleâs flukes is perhaps the grandest sight to be seen in all animated nature. Out of the bottomless profundities the gigantic tail seems spasmodically snatching at the highest heaven. So in dreams,",Herman Melville,Moby-Dick
"own heart, Peleg. Tell me, when this same Pequod here had her three masts overboard in that typhoon on Japan, that same voyage when thou went mate with Captain Ahab, didâst thou not think of Death and the Judgment then?â âHear him, hear him now,â cried Peleg, marching across the cabin, and thrusting his hands far down into his pockets,ââhear him, all of ye. Think of that! When every moment we thought the ship would sink! Death and the Judgment then? What? With all three masts making such an everlasting thundering against the side; and every sea breaking over us,",Herman Melville,Moby-Dick
"the sacred White Dog was by far the holiest festival of their theology, that spotless, faithful creature being held the purest envoy they could send to the Great Spirit with the annual tidings of their own fidelity; and though directly from the Latin word for white, all Christian priests derive the name of one part of their sacred vesture, the alb or tunic, worn beneath the cassock; and though among the holy pomps of the Romish faith, white is specially employed in the celebration of the Passion of our Lord; though in the Vision of St. John, white robes are",Herman Melville,Moby-Dick
"calm, snow-white, and unvarying; still directing its fountain of feathers to the sky; still beckoning us on from before, the solitary jet would at times be descried. During all this blackness of the elements, Ahab, though assuming for the time the almost continual command of the drenched and dangerous deck, manifested the gloomiest reserve; and more seldom than ever addressed his mates. In tempestuous times like these, after everything above and aloft has been secured, nothing more can be done but passively to await the issue of the gale. Then Captain and crew become practical fatalists. So, with his ivory",Herman Melville,Moby-Dick
"the white fiend! But now for the barbs; thou must make them thyself, man. Here are my razorsâthe best of steel; here, and make the barbs sharp as the needle-sleet of the Icy Sea.â For a moment, the old blacksmith eyed the razors as though he would fain not use them. âTake them, man, I have no need for them; for I now neither shave, sup, nor pray tillâbut hereâto work!â Fashioned at last into an arrowy shape, and welded by Perth to the shank, the steel soon pointed the end of the iron; and as the blacksmith was about",Herman Melville,Moby-Dick
"blessed with all manner of uncouth names. But I omit them as altogether obsolete; and can hardly help suspecting them for mere sounds, full of Leviathanism, but signifying nothing. Finally: It was stated at the outset, that this system would not be here, and at once, perfected. You cannot but plainly see that I have kept my word. But I now leave my cetological System standing thus unfinished, even as the great Cathedral of Cologne was left, with the crane still standing upon the top of the uncompleted tower. For small erections may be finished by their first architects; grand",Herman Melville,Moby-Dick
"say, and have been saying all along, Stubb?â âMean or not mean, here we are at the ship.â The boats were here hailed, to tow the whale on the larboard side, where fluke chains and other necessaries were already prepared for securing him. âDidnât I tell you so?â said Flask; âyes, youâll soon see this right whaleâs head hoisted up opposite that parmacettiâs.â In good time, Flaskâs saying proved true. As before, the Pequod steeply leaned over towards the sperm whaleâs head, now, by the counterpoise of both heads, she regained her even keel; though sorely strained, you may well",Herman Melville,Moby-Dick
"in the Pacific Ocean_.â _By Owen Chace of Nantucket, first mate of said vessel. New York_, 1821. âA mariner sat in the shrouds one night, The wind was piping free; Now bright, now dimmed, was the moonlight pale, And the phospher gleamed in the wake of the whale, As it floundered in the sea.â â_Elizabeth Oakes Smith_. âThe quantity of line withdrawn from the boats engaged in the capture of this one whale, amounted altogether to 10,440 yards or nearly six English miles.... âSometimes the whale shakes its tremendous tail in the air, which, cracking like a whip, resounds to",Herman Melville,Moby-Dick
"hurl him upon a war-horse; who didst thunder him higher than a throne! Thou who, in all Thy mighty, earthly marchings, ever cullest Thy selectest champions from the kingly commons; bear me out in it, O God! CHAPTER 27. Knights and Squires. Stubb was the second mate. He was a native of Cape Cod; and hence, according to local usage, was called a Cape-Cod-man. A happy-go-lucky; neither craven nor valiant; taking perils as they came with an indifferent air; and while engaged in the most imminent crisis of the chase, toiling away, calm and collected as a journeyman joiner engaged",Herman Melville,Moby-Dick
"to be a matter of course, in the case of vessels owned in one seaport, and whose captains, officers, and not a few of the men are personally known to each other; and consequently, have all sorts of dear domestic things to talk about. For the long absent ship, the outward-bounder, perhaps, has letters on board; at any rate, she will be sure to let her have some papers of a date a year or two later than the last one on her blurred and thumb-worn files. And in return for that courtesy, the outward-bound ship would receive the latest",Herman Melville,Moby-Dick
"light not far from the docks, and heard a forlorn creaking in the air; and looking up, saw a swinging sign over the door with a white painting upon it, faintly representing a tall straight jet of misty spray, and these words underneathââThe Spouter Inn:âPeter Coffin.â Coffin?âSpouter?âRather ominous in that particular connexion, thought I. But it is a common name in Nantucket, they say, and I suppose this Peter here is an emigrant from there. As the light looked so dim, and the place, for the time, looked quiet enough, and the dilapidated little wooden house itself looked as if",Herman Melville,Moby-Dick
"âDost thee?â said Bildad, in a hollow tone, and turning round to me. âI _dost_,â said I unconsciously, he was so intense a Quaker. âWhat do ye think of him, Bildad?â said Peleg. âHeâll do,â said Bildad, eyeing me, and then went on spelling away at his book in a mumbling tone quite audible. I thought him the queerest old Quaker I ever saw, especially as Peleg, his friend and old shipmate, seemed such a blusterer. But I said nothing, only looking round me sharply. Peleg now threw open a chest, and drawing forth the shipâs articles, placed pen and",Herman Melville,Moby-Dick
"a tackle; in him we have a remarkable instance of a dauntless stander-of-mast-heads; who was not to be driven from his place by fogs or frosts, rain, hail, or sleet; but valiantly facing everything out to the last, literally died at his post. Of modern standers-of-mast-heads we have but a lifeless set; mere stone, iron, and bronze men; who, though well capable of facing out a stiff gale, are still entirely incompetent to the business of singing out upon discovering any strange sight. There is Napoleon; who, upon the top of the column of Vendome, stands with arms folded, some",Herman Melville,Moby-Dick
"him for heavenâs sake to quitâthe bed was soft enough to suit me, and I did not know how all the planing in the world could make eider down of a pine plank. So gathering up the shavings with another grin, and throwing them into the great stove in the middle of the room, he went about his business, and left me in a brown study. I now took the measure of the bench, and found that it was a foot too short; but that could be mended with a chair. But it was a foot too narrow, and the",Herman Melville,Moby-Dick
"at the binnacle, you could almost see that thought turn in him as he turned, and pace in him as he paced; so completely possessing him, indeed, that it all but seemed the inward mould of every outer movement. âDâye mark him, Flask?â whispered Stubb; âthe chick thatâs in him pecks the shell. âTwill soon be out.â The hours wore on;âAhab now shut up within his cabin; anon, pacing the deck, with the same intense bigotry of purpose in his aspect. It drew near the close of day. Suddenly he came to a halt by the bulwarks, and inserting his",Herman Melville,Moby-Dick
"has satisfied me. There would be great glory in killing him, I know that; and there is a ship-load of precious sperm in him, but, hark ye, heâs best let alone; donât you think so, Captain?ââglancing at the ivory leg. âHe is. But he will still be hunted, for all that. What is best let alone, that accursed thing is not always what least allures. Heâs all a magnet! How long since thou sawâst him last? Which way heading?â âBless my soul, and curse the foul fiendâs,â cried Bunger, stoopingly walking round Ahab, and like a dog, strangely snuffing; âthis",Herman Melville,Moby-Dick
"But war is pain, and hate is woe. Come in thy lowest form of love, and I will kneel and kiss thee; but at thy highest, come as mere supernal power; and though thou launchest navies of full-freighted worlds, thereâs that in here that still remains indifferent. Oh, thou clear spirit, of thy fire thou madest me, and like a true child of fire, I breathe it back to thee.â [_Sudden, repeated flashes of lightning; the nine flames leap lengthwise to thrice their previous height; Ahab, with the rest, closes his eyes, his right hand pressed hard upon them._] âI",Herman Melville,Moby-Dick
"devilish broad insult. But this insult is whittled down to a point only.â But now comes the greatest joke of the dream, Flask. While I was battering away at the pyramid, a sort of badger-haired old merman, with a hump on his back, takes me by the shoulders, and slews me round. âWhat are you âbout?â says he. Slid! man, but I was frightened. Such a phiz! But, somehow, next moment I was over the fright. âWhat am I about?â says I at last. âAnd what business is that of yours, I should like to know, Mr. Humpback? Do _you_",Herman Melville,Moby-Dick
"the same time. In this straining, bawling state, then, with his back to the fish, all at once the exhausted harpooneer hears the exciting cryââStand up, and give it to him!â He now has to drop and secure his oar, turn round on his centre half way, seize his harpoon from the crotch, and with what little strength may remain, he essays to pitch it somehow into the whale. No wonder, taking the whole fleet of whalemen in a body, that out of fifty fair chances for a dart, not five are successful; no wonder that so many hapless harpooneers",Herman Melville,Moby-Dick
"mincer!* *Bible leaves! Bible leaves! This is the invariable cry from the mates to the mincer. It enjoins him to be careful, and cut his work into as thin slices as possible, inasmuch as by so doing the business of boiling out the oil is much accelerated, and its quantity considerably increased, besides perhaps improving it in quality. CHAPTER 96. The Try-Works. Besides her hoisted boats, an American whaler is outwardly distinguished by her try-works. She presents the curious anomaly of the most solid masonry joining with oak and hemp in constituting the completed ship. It is as if from",Herman Melville,Moby-Dick
"judge him openly. He charges him thrice the usual sum; and itâs assented to. Then the Captain knows that Jonah is a fugitive; but at the same time resolves to help a flight that paves its rear with gold. Yet when Jonah fairly takes out his purse, prudent suspicions still molest the Captain. He rings every coin to find a counterfeit. Not a forger, any way, he mutters; and Jonah is put down for his passage. âPoint out my state-room, Sir,â says Jonah now, âIâm travel-weary; I need sleep.â âThou lookest like it,â says the Captain, âthereâs thy room.â Jonah",Herman Melville,Moby-Dick
