text,author,book
"her virtues and a desire to be the means of, in some degree, recompensing her for the sorrows she had endured, but which gave inexpressible grace to his behaviour to her. Everything was made to yield to her wishes and her convenience. He strove to shelter her, as a fair exotic is sheltered by the gardener, from every rougher wind and to surround her with all that could tend to excite pleasurable emotion in her soft and benevolent mind. Her health, and even the tranquillity of her hitherto constant spirit, had been shaken by what she had gone through. During",Mary Wollstonecraft Shelley,Frankenstein
"young man went into the garden and appeared busily employed in digging and pulling up roots. After he had been employed thus about an hour, the young woman joined him and they entered the cottage together. âThe old man had, in the meantime, been pensive, but on the appearance of his companions he assumed a more cheerful air, and they sat down to eat. The meal was quickly dispatched. The young woman was again occupied in arranging the cottage, the old man walked before the cottage in the sun for a few minutes, leaning on the arm of the youth.",Mary Wollstonecraft Shelley,Frankenstein
"have consented to return if we are not destroyed. Thus are my hopes blasted by cowardice and indecision; I come back ignorant and disappointed. It requires more philosophy than I possess to bear this injustice with patience. September 12th. It is past; I am returning to England. I have lost my hopes of utility and glory; I have lost my friend. But I will endeavour to detail these bitter circumstances to you, my dear sister; and while I am wafted towards England and towards you, I will not despond. September 9th, the ice began to move, and roarings like thunder",Mary Wollstonecraft Shelley,Frankenstein
"the time of the vintage and heard the song of the labourers as we glided down the stream. Even I, depressed in mind, and my spirits continually agitated by gloomy feelings, even I was pleased. I lay at the bottom of the boat, and as I gazed on the cloudless blue sky, I seemed to drink in a tranquillity to which I had long been a stranger. And if these were my sensations, who can describe those of Henry? He felt as if he had been transported to Fairy-land and enjoyed a happiness seldom tasted by man. âI have seen,â",Mary Wollstonecraft Shelley,Frankenstein
"found on the sinister side, which has an ill effect, giving its owner something analogous to the aspect of a clumsy left-handed man. What precise purpose this ivory horn or lance answers, it would be hard to say. It does not seem to be used like the blade of the sword-fish and bill-fish; though some sailors tell me that the Narwhale employs it for a rake in turning over the bottom of the sea for food. Charley Coffin said it was used for an ice-piercer; for the Narwhale, rising to the surface of the Polar Sea, and finding it sheeted",Herman Melville,Moby-Dick
"the wind. These warm Trade Winds, at least, that in the clear heavens blow straight on, in strong and steadfast, vigorous mildness; and veer not from their mark, however the baser currents of the sea may turn and tack, and mightiest Mississippies of the land swift and swerve about, uncertain where to go at last. And by the eternal Poles! these same Trades that so directly blow my good ship on; these Trades, or something like themâsomething so unchangeable, and full as strong, blow my keeled soul along! To it! Aloft there! What dâye see?â âNothing, sir.â âNothing! and noon",Herman Melville,Moby-Dick
"give an old wivesâ darkling hint.âBegone! Ye two are the opposite poles of one thing; Starbuck is Stubb reversed, and Stubb is Starbuck; and ye two are all mankind; and Ahab stands alone among the millions of the peopled earth, nor gods nor men his neighbors! Cold, coldâI shiver!âHow now? Aloft there! Dâye see him? Sing out for every spout, though he spout ten times a second!â The day was nearly done; only the hem of his golden robe was rustling. Soon, it was almost dark, but the look-out men still remained unset. âCanât see the spout now, sir;âtoo darkââcried",Herman Melville,Moby-Dick
"the royal mast, Ahab gazed abroad upon the sea for miles and miles,âahead, astern, this side, and that,âwithin the wide expanded circle commanded at so great a height. When in working with his hands at some lofty almost isolated place in the rigging, which chances to afford no foothold, the sailor at sea is hoisted up to that spot, and sustained there by the rope; under these circumstances, its fastened end on deck is always given in strict charge to some one man who has the special watch of it. Because in such a wilderness of running rigging, whose various",Herman Melville,Moby-Dick
"had been so long afloat this voyage, the log and line had but very seldom been in use. Owing to a confident reliance upon other means of determining the vesselâs place, some merchantmen, and many whalemen, especially when cruising, wholly neglect to heave the log; though at the same time, and frequently more for formâs sake than anything else, regularly putting down upon the customary slate the course steered by the ship, as well as the presumed average rate of progression every hour. It had been thus with the Pequod. The wooden reel and angular log attached hung, long untouched,",Herman Melville,Moby-Dick
"âThou art but too good a fellow, Starbuck,â he said lowly to the mate; then raising his voice to the crew: âFurl the tâgallant-sails, and close-reef the top-sails, fore and aft; back the main-yard; up Burton, and break out in the main-hold.â It were perhaps vain to surmise exactly why it was, that as respecting Starbuck, Ahab thus acted. It may have been a flash of honesty in him; or mere prudential policy which, under the circumstance, imperiously forbade the slightest symptom of open disaffection, however transient, in the important chief officer of his ship. However it was, his orders",Herman Melville,Moby-Dick
"To-morrow, in the natural sun, the skies will be bright; those who glared like devils in the forking flames, the morn will show in far other, at least gentler, relief; the glorious, golden, glad sun, the only true lampâall others but liars! Nevertheless the sun hides not Virginiaâs Dismal Swamp, nor Romeâs accursed Campagna, nor wide Sahara, nor all the millions of miles of deserts and of griefs beneath the moon. The sun hides not the ocean, which is the dark side of this earth, and which is two thirds of this earth. So, therefore, that mortal man who hath",Herman Melville,Moby-Dick
"âTime! time!â Dough-Boy hurried below, glanced at the watch, and reported the exact minute to Ahab. The ship was now kept away from the wind, and she went gently rolling before it. Tashtego reporting that the whales had gone down heading to leeward, we confidently looked to see them again directly in advance of our bows. For that singular craft at times evinced by the Sperm Whale when, sounding with his head in one direction, he nevertheless, while concealed beneath the surface, mills round, and swiftly swims off in the opposite quarterâthis deceitfulness of his could not now be in",Herman Melville,Moby-Dick
"be impressed upon the isinglass substance above mentioned, but seem to be seen through it, as if they were engraved upon the body itself. Nor is this all. In some instances, to the quick, observant eye, those linear marks, as in a veritable engraving, but afford the ground for far other delineations. These are hieroglyphical; that is, if you call those mysterious cyphers on the walls of pyramids hieroglyphics, then that is the proper word to use in the present connexion. By my retentive memory of the hieroglyphics upon one Sperm Whale in particular, I was much struck with a",Herman Melville,Moby-Dick
"stood upright against the forward bulkhead. Starbuck was an honest, upright man; but out of Starbuckâs heart, at that instant when he saw the muskets, there strangely evolved an evil thought; but so blent with its neutral or good accompaniments that for the instant he hardly knew it for itself. âHe would have shot me once,â he murmured, âyes, thereâs the very musket that he pointed at me;âthat one with the studded stock; let me touch itâlift it. Strange, that I, who have handled so many deadly lances, strange, that I should shake so now. Loaded? I must see. Aye,",Herman Melville,Moby-Dick
"unfortânt vâyâge of his, when he was gone four years and a half, with only three barrels of _ile_, was found dead in my first floor back, with his harpoon in his side; ever since then I allow no boarders to take sich dangerous weepons in their rooms at night. So, Mr. Queequegâ (for she had learned his name), âI will just take this here iron, and keep it for you till morning. But the chowder; clam or cod to-morrow for breakfast, men?â âBoth,â says I; âand letâs have a couple of smoked herring by way of variety.â CHAPTER 16.",Herman Melville,Moby-Dick
"moreover unhesitatingly expert in all manner of conflicting aptitudes, both useful and capricious. The one grand stage where he enacted all his various parts so manifold, was his vice-bench; a long rude ponderous table furnished with several vices, of different sizes, and both of iron and of wood. At all times except when whales were alongside, this bench was securely lashed athwartships against the rear of the Try-works. A belaying pin is found too large to be easily inserted into its hole: the carpenter claps it into one of his ever-ready vices, and straightway files it smaller. A lost land-bird",Herman Melville,Moby-Dick
"approaches to our numerous territorial colonies from the East, dotted all round their banks; here and there are frowned upon by batteries, and by the goat-like craggy guns of lofty Mackinaw; they have heard the fleet thunderings of naval victories; at intervals, they yield their beaches to wild barbarians, whose red painted faces flash from out their peltry wigwams; for leagues and leagues are flanked by ancient and unentered forests, where the gaunt pines stand like serried lines of kings in Gothic genealogies; those same woods harboring wild Afric beasts of prey, and silken creatures whose exported furs give robes",Herman Melville,Moby-Dick
"the planks, he wholly disappeared from view, as if diving under the keel. âCut, cut!â was the cry from the ship to the boats, which, for one instant, seemed on the point of being brought with a deadly dash against the vesselâs side. But having plenty of line yet in the tubs, and the whale not sounding very rapidly, they paid out abundance of rope, and at the same time pulled with all their might so as to get ahead of the ship. For a few minutes the struggle was intensely critical; for while they still slacked out the tightened",Herman Melville,Moby-Dick
"mirror. But lazily undulating in the trough of the sea, and ever and anon tranquilly spouting his vapory jet, the whale looked like a portly burgher smoking his pipe of a warm afternoon. But that pipe, poor whale, was thy last. As if struck by some enchanterâs wand, the sleepy ship and every sleeper in it all at once started into wakefulness; and more than a score of voices from all parts of the vessel, simultaneously with the three notes from aloft, shouted forth the accustomed cry, as the great fish slowly and regularly spouted the sparkling brine into the",Herman Melville,Moby-Dick
"was made to the historical story of Jonah and the whale in the preceding chapter. Now some Nantucketers rather distrust this historical story of Jonah and the whale. But then there were some sceptical Greeks and Romans, who, standing out from the orthodox pagans of their times, equally doubted the story of Hercules and the whale, and Arion and the dolphin; and yet their doubting those traditions did not make those traditions one whit the less facts, for all that. One old Sag-Harbor whalemanâs chief reason for questioning the Hebrew story was this:âHe had one of those quaint old-fashioned Bibles,",Herman Melville,Moby-Dick
"halloa, and goes round on the other side of the mast; why, thereâs a horse-shoe nailed on that side; and now heâs back again; what does that mean? Hark! heâs mutteringâvoice like an old worn-out coffee-mill. Prick ears, and listen!â âIf the White Whale be raised, it must be in a month and a day, when the sun stands in some one of these signs. Iâve studied signs, and know their marks; they were taught me two score years ago, by the old witch in Copenhagen. Now, in what sign will the sun then be? The horse-shoe sign; for there",Herman Melville,Moby-Dick
"but ill brook this bearing in the mate; but somehow still smothering the conflagration within him, without speaking he remained doggedly rooted to his seat, till at last the incensed Radney shook the hammer within a few inches of his face, furiously commanding him to do his bidding. âSteelkilt rose, and slowly retreating round the windlass, steadily followed by the mate with his menacing hammer, deliberately repeated his intention not to obey. Seeing, however, that his forbearance had not the slightest effect, by an awful and unspeakable intimation with his twisted hand he warned off the foolish and infatuated man;",Herman Melville,Moby-Dick
"is time to return to the Pequod. âI fear not thy epidemic, man,â said Ahab from the bulwarks, to Captain Mayhew, who stood in the boatâs stern; âcome on board.â But now Gabriel started to his feet. âThink, think of the fevers, yellow and bilious! Beware of the horrible plague!â âGabriel! Gabriel!â cried Captain Mayhew; âthou must eitherââ But that instant a headlong wave shot the boat far ahead, and its seethings drowned all speech. âHast thou seen the White Whale?â demanded Ahab, when the boat drifted back. âThink, think of thy whale-boat, stoven and sunk! Beware of the horrible",Herman Melville,Moby-Dick
"plainly denoted his extreme exhaustion. In most land animals there are certain valves or flood-gates in many of their veins, whereby when wounded, the blood is in some degree at least instantly shut off in certain directions. Not so with the whale; one of whose peculiarities it is to have an entire non-valvular structure of the blood-vessels, so that when pierced even by so small a point as a harpoon, a deadly drain is at once begun upon his whole arterial system; and when this is heightened by the extraordinary pressure of water at a great distance below the surface,",Herman Melville,Moby-Dick
"there be any as yet undiscovered prime thing in me; if I shall ever deserve any real repute in that small but high hushed world which I might not be unreasonably ambitious of; if hereafter I shall do anything that, upon the whole, a man might rather have done than to have left undone; if, at my death, my executors, or more properly my creditors, find any precious MSS. in my desk, then here I prospectively ascribe all the honor and the glory to whaling; for a whale-ship was my Yale College and my Harvard. CHAPTER 25. Postscript. In behalf",Herman Melville,Moby-Dick
"morning to ye!â he rejoined, again moving off. âOh! I was going to warn ye againstâbut never mind, never mindâitâs all one, all in the family too;âsharp frost this morning, ainât it? Good-bye to ye. Shanât see ye again very soon, I guess; unless itâs before the Grand Jury.â And with these cracked words he finally departed, leaving me, for the moment, in no small wonderment at his frantic impudence. At last, stepping on board the Pequod, we found everything in profound quiet, not a soul moving. The cabin entrance was locked within; the hatches were all on, and lumbered",Herman Melville,Moby-Dick
"infallibly whales, by the terms of my definition of what a whale isâ_i.e._ a spouting fish, with a horizontal tail. BOOK III. (_Duodecimo_), CHAPTER 1. (_Huzza Porpoise_).âThis is the common porpoise found almost all over the globe. The name is of my own bestowal; for there are more than one sort of porpoises, and something must be done to distinguish them. I call him thus, because he always swims in hilarious shoals, which upon the broad sea keep tossing themselves to heaven like caps in a Fourth-of-July crowd. Their appearance is generally hailed with delight by the mariner. Full of",Herman Melville,Moby-Dick
"lurking anywhere near. And though all hands commonly disdained the capture of those inferior creatures; and though the Pequod was not commissioned to cruise for them at all, and though she had passed numbers of them near the Crozetts without lowering a boat; yet now that a Sperm Whale had been brought alongside and beheaded, to the surprise of all, the announcement was made that a Right Whale should be captured that day, if opportunity offered. Nor was this long wanting. Tall spouts were seen to leeward; and two boats, Stubbâs and Flaskâs, were detached in pursuit. Pulling further and",Herman Melville,Moby-Dick
"vaulted.â â_Websterâs Dictionary._ âWHALE. * * * It is more immediately from the Dut. and Ger. _Wallen_; A.S. _Walw-ian_, to roll, to wallow.â â_Richardsonâs Dictionary._ ××, _Hebrew_. Ï°Î·ÏÎ¿Ï, _Greek_. CETUS, _Latin_. WHÅL, _Anglo-Saxon_. HVALT, _Danish_. WAL, _Dutch_. HWAL, _Swedish_. WHALE, _Icelandic_. WHALE, _English_. BALLENA, _Spanish_. PEKEE-NUEE-NUEE, _Fegee_. PEHEE-NUEE-NUEE, _Erromangoan_. EXTRACTS. (Supplied by a Sub-Sub-Librarian). It will be seen that this mere painstaking burrower and grub-worm of a poor devil of a Sub-Sub appears to have gone through the long Vaticans and street-stalls of the earth, picking up whatever random allusions to whales he could anyways find in any book whatsoever,",Herman Melville,Moby-Dick
"a calm, with his elevated hump sun-dried as a dromedaryâs in the desert; even then, the whale always carries a small basin of water on his head, as under a blazing sun you will sometimes see a cavity in a rock filled up with rain. Nor is it at all prudent for the hunter to be over curious touching the precise nature of the whale spout. It will not do for him to be peering into it, and putting his face in it. You cannot go with your pitcher to this fountain and fill it, and bring it away. For",Herman Melville,Moby-Dick
"motion of both handsââAye, will I! Flask, I take that Fedallah to be the devil in disguise. Do you believe that cock and bull story about his having been stowed away on board ship? Heâs the devil, I say. The reason why you donât see his tail, is because he tucks it up out of sight; he carries it coiled away in his pocket, I guess. Blast him! now that I think of it, heâs always wanting oakum to stuff into the toes of his boots.â âHe sleeps in his boots, donât he? He hasnât got any hammock; but Iâve",Herman Melville,Moby-Dick
"his swart visage and bold swagger are not unshunned in cities. Once a vagabond on his own canal, I have received good turns from one of these Canallers; I thank him heartily; would fain be not ungrateful; but it is often one of the prime redeeming qualities of your man of violence, that at times he has as stiff an arm to back a poor stranger in a strait, as to plunder a wealthy one. In sum, gentlemen, what the wildness of this canal life is, is emphatically evinced by this; that our wild whale-fishery contains so many of its",Herman Melville,Moby-Dick
"thus far been the foremost to assist him. His ivory leg had been snapped off, leaving but one short sharp splinter. âAye, aye, Starbuck, âtis sweet to lean sometimes, be the leaner who he will; and would old Ahab had leaned oftener than he has.â âThe ferrule has not stood, sir,â said the carpenter, now coming up; âI put good work into that leg.â âBut no bones broken, sir, I hope,â said Stubb with true concern. âAye! and all splintered to pieces, Stubb!âdâye see it.âBut even with a broken bone, old Ahab is untouched; and I account no living bone",Herman Melville,Moby-Dick
"induce in some minds, as to the natural verity of the main points of this affair. I care not to perform this part of my task methodically; but shall be content to produce the desired impression by separate citations of items, practically or reliably known to me as a whaleman; and from these citations, I take itâthe conclusion aimed at will naturally follow of itself. First: I have personally known three instances where a whale, after receiving a harpoon, has effected a complete escape; and, after an interval (in one instance of three years), has been again struck by the",Herman Melville,Moby-Dick
"caught at, and safely landed them on her decks. Some sprained shoulders, wrists, and ankles; livid contusions; wrenched harpoons and lances; inextricable intricacies of rope; shattered oars and planks; all these were there; but no fatal or even serious ill seemed to have befallen any one. As with Fedallah the day before, so Ahab was now found grimly clinging to his boatâs broken half, which afforded a comparatively easy float; nor did it so exhaust him as the previous dayâs mishap. But when he was helped to the deck, all eyes were fastened upon him; as instead of standing by",Herman Melville,Moby-Dick
"old manâs delirium seemed left behind him with the Cape Horn swells, and he came forth from his dark den into the blessed light and air; even then, when he bore that firm, collected front, however pale, and issued his calm orders once again; and his mates thanked God the direful madness was now gone; even then, Ahab, in his hidden self, raved on. Human madness is oftentimes a cunning and most feline thing. When you think it fled, it may have but become transfigured into some still subtler form. Ahabâs full lunacy subsided not, but deepeningly contracted; like the",Herman Melville,Moby-Dick
"curling and twisting like a nest of anacondas, as if blindly to clutch at any hapless object within reach. No perceptible face or front did it have; no conceivable token of either sensation or instinct; but undulated there on the billows, an unearthly, formless, chance-like apparition of life. As with a low sucking sound it slowly disappeared again, Starbuck still gazing at the agitated waters where it had sunk, with a wild voice exclaimedââAlmost rather had I seen Moby Dick and fought him, than to have seen thee, thou white ghost!â âWhat was it, Sir?â said Flask. âThe great live",Herman Melville,Moby-Dick
"again! I think, sir, they have some such mild blue days, even as this, in Nantucket.â âThey have, they have. I have seen themâsome summer days in the morning. About this timeâyes, it is his noon nap nowâthe boy vivaciously wakes; sits up in bed; and his mother tells him of me, of cannibal old me; how I am abroad upon the deep, but will yet come back to dance him again.â ââTis my Mary, my Mary herself! She promised that my boy, every morning, should be carried to the hill to catch the first glimpse of his fatherâs sail!",Herman Melville,Moby-Dick
"the white whale from his victim. As he sullenly swam off, the boats flew to the rescue. Dragged into Stubbâs boat with blood-shot, blinded eyes, the white brine caking in his wrinkles; the long tension of Ahabâs bodily strength did crack, and helplessly he yielded to his bodyâs doom: for a time, lying all crushed in the bottom of Stubbâs boat, like one trodden under foot of herds of elephants. Far inland, nameless wails came from him, as desolate sounds from out ravines. But this intensity of his physical prostration did but so much the more abbreviate it. In an",Herman Melville,Moby-Dick
"where it exactly projects over the hoisted Tun. He has carried with him a light tackle called a whip, consisting of only two parts, travelling through a single-sheaved block. Securing this block, so that it hangs down from the yard-arm, he swings one end of the rope, till it is caught and firmly held by a hand on deck. Then, hand-over-hand, down the other part, the Indian drops through the air, till dexterously he lands on the summit of the head. Thereâstill high elevated above the rest of the company, to whom he vivaciously criesâhe seems some Turkish Muezzin calling",Herman Melville,Moby-Dick
"string of inions.â This account cleared up the otherwise unaccountable mystery, and showed that the landlord, after all, had had no idea of fooling meâbut at the same time what could I think of a harpooneer who stayed out of a Saturday night clean into the holy Sabbath, engaged in such a cannibal business as selling the heads of dead idolators? âDepend upon it, landlord, that harpooneer is a dangerous man.â âHe pays regâlar,â was the rejoinder. âBut come, itâs getting dreadful late, you had better be turning flukesâitâs a nice bed; Sal and me slept in that ere bed",Herman Melville,Moby-Dick
"whaleâs glittering spout was regularly announced from the manned mast-heads; and when he would be reported as just gone down, Ahab would take the time, and then pacing the deck, binnacle-watch in hand, so soon as the last second of the allotted hour expired, his voice was heard.ââWhose is the doubloon now? Dâye see him?â and if the reply was, No, sir! straightway he commanded them to lift him to his perch. In this way the day wore on; Ahab, now aloft and motionless; anon, unrestingly pacing the planks. As he was thus walking, uttering no sound, except to hail",Herman Melville,Moby-Dick
"would depict mortal indomitableness in its fullest sweep and direct swing, ever forget a hint, incidentally so important in his art, as the one now alluded to. But Ahab, my Captain, still moves before me in all his Nantucket grimness and shagginess; and in this episode touching Emperors and Kings, I must not conceal that I have only to do with a poor old whale-hunter like him; and, therefore, all outward majestical trappings and housings are denied me. Oh, Ahab! what shall be grand in thee, it must needs be plucked at from the skies, and dived for in the",Herman Melville,Moby-Dick
"felt it; and it did not disincline me towards him; though I felt impatience at what seemed like mystery in him, so imperfectly as he was known to me then. However, my thoughts were at length carried in other directions, so that for the present dark Ahab slipped my mind. CHAPTER 17. The Ramadan. As Queequegâs Ramadan, or Fasting and Humiliation, was to continue all day, I did not choose to disturb him till towards night-fall; for I cherish the greatest respect towards everybodyâs religious obligations, never mind how comical, and could not find it in my heart to undervalue",Herman Melville,Moby-Dick
"and never once raise its head above the surface. But owing to his marked internal structure which gives him regular lungs, like a human beingâs, the whale can only live by inhaling the disengaged air in the open atmosphere. Wherefore the necessity for his periodical visits to the upper world. But he cannot in any degree breathe through his mouth, for, in his ordinary attitude, the Sperm Whaleâs mouth is buried at least eight feet beneath the surface; and what is still more, his windpipe has no connexion with his mouth. No, he breathes through his spiracle alone; and this",Herman Melville,Moby-Dick
"little finger. But all these are permanently lodged in their fleshy covering, as the human fingers in an artificial covering. âHowever recklessly the whale may sometimes serve us,â said humorous Stubb one day, âhe can never be truly said to handle us without mittens.â For all these reasons, then, any way you may look at it, you must needs conclude that the great Leviathan is that one creature in the world which must remain unpainted to the last. True, one portrait may hit the mark much nearer than another, but none can hit it with any very considerable degree of",Herman Melville,Moby-Dick
"but it was the second floor back. I am no coward, but what to make of this head-peddling purple rascal altogether passed my comprehension. Ignorance is the parent of fear, and being completely nonplussed and confounded about the stranger, I confess I was now as much afraid of him as if it was the devil himself who had thus broken into my room at the dead of night. In fact, I was so afraid of him that I was not game enough just then to address him, and demand a satisfactory answer concerning what seemed inexplicable in him. Meanwhile, he",Herman Melville,Moby-Dick
"blessed with an opportunity to dissect him in miniature. In a ship I belonged to, a small cub Sperm Whale was once bodily hoisted to the deck for his poke or bag, to make sheaths for the barbs of the harpoons, and for the heads of the lances. Think you I let that chance go, without using my boat-hatchet and jack-knife, and breaking the seal and reading all the contents of that young cub? And as for my exact knowledge of the bones of the leviathan in their gigantic, full grown development, for that rare knowledge I am indebted to",Herman Melville,Moby-Dick
"necessary to fit the vessel for the voyage. If I had been downright honest with myself, I would have seen very plainly in my heart that I did but half fancy being committed this way to so long a voyage, without once laying my eyes on the man who was to be the absolute dictator of it, so soon as the ship sailed out upon the open sea. But when a man suspects any wrong, it sometimes happens that if he be already involved in the matter, he insensibly strives to cover up his suspicions even from himself. And much",Herman Melville,Moby-Dick
"of this monsterâs mouth, be it beast, boat, or stone, down it goes all incontinently that foul great swallow of his, and perisheth in the bottomless gulf of his paunch.â â_Hollandâs Plutarchâs Morals_. âThe Indian Sea breedeth the most and the biggest fishes that are: among which the Whales and Whirlpooles called Balaene, take up as much in length as four acres or arpens of land.â â_Hollandâs Pliny_. âScarcely had we proceeded two days on the sea, when about sunrise a great many Whales and other monsters of the sea, appeared. Among the former, one was of a most monstrous",Herman Melville,Moby-Dick
"this work is provided to you 'AS-IS', WITH NO OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE. 1.F.5. Some states do not allow disclaimers of certain implied warranties or the exclusion or limitation of certain types of damages. If any disclaimer or limitation set forth in this agreement violates the law of the state applicable to this agreement, the agreement shall be interpreted to make the maximum disclaimer or limitation permitted by the applicable state law. The invalidity or unenforceability of any provision of this agreement shall",Herman Melville,Moby-Dick
"sea, and so floated an unappropriated corpse. It may well be conceived, what an unsavory odor such a mass must exhale; worse than an Assyrian city in the plague, when the living are incompetent to bury the departed. So intolerable indeed is it regarded by some, that no cupidity could persuade them to moor alongside of it. Yet are there those who will still do it; notwithstanding the fact that the oil obtained from such subjects is of a very inferior quality, and by no means of the nature of attar-of-rose. Coming still nearer with the expiring breeze, we saw",Herman Melville,Moby-Dick
"almost all the tapers, lamps, and candles that burn round the globe, burn, as before so many shrines, to our glory! But look at this matter in other lights; weigh it in all sorts of scales; see what we whalemen are, and have been. Why did the Dutch in De Wittâs time have admirals of their whaling fleets? Why did Louis XVI. of France, at his own personal expense, fit out whaling ships from Dunkirk, and politely invite to that town some score or two of families from our own island of Nantucket? Why did Britain between the years 1750",Herman Melville,Moby-Dick
"quitted him; but once more he came softly after us; and touching my shoulder again, said, âSee if you can find âem now, will ye? âFind who?â âMorning to ye! morning to ye!â he rejoined, again moving off. âOh! I was going to warn ye againstâbut never mind, never mindâitâs all one, all in the family too;âsharp frost this morning, ainât it? Good-bye to ye. Shanât see ye again very soon, I guess; unless itâs before the Grand Jury.â And with these cracked words he finally departed, leaving me, for the moment, in no small wonderment at his frantic impudence.",Herman Melville,Moby-Dick
"get him to swap away his silver watch, or his soul, or something of that sort, and then heâll surrender Moby Dick.â âPooh! Stubb, you are skylarking; how can Fedallah do that?â âI donât know, Flask, but the devil is a curious chap, and a wicked one, I tell ye. Why, they say as how he went a sauntering into the old flag-ship once, switching his tail about devilish easy and gentlemanlike, and inquiring if the old governor was at home. Well, he was at home, and asked the devil what he wanted. The devil, switching his hoofs, up and",Herman Melville,Moby-Dick
"pitchers at your coat collar. Donât you see, then, that for these extra risks the Marine Insurance companies have extra guarantees? Here are hydrants, Flask. But hark, again, and Iâll answer ye the other thing. First take your leg off from the crown of the anchor here, though, so I can pass the rope; now listen. Whatâs the mighty difference between holding a mastâs lightning-rod in the storm, and standing close by a mast that hasnât got any lightning-rod at all in a storm? Donât you see, you timber-head, that no harm can come to the holder of the rod,",Herman Melville,Moby-Dick
"Pampas, Norâ-Westers, Harmattans, Trades; any wind but the Levanter and Simoon, might blow Moby Dick into the devious zig-zag world-circle of the Pequodâs circumnavigating wake. But granting all this; yet, regarded discreetly and coolly, seems it not but a mad idea, this; that in the broad boundless ocean, one solitary whale, even if encountered, should be thought capable of individual recognition from his hunter, even as a white-bearded Mufti in the thronged thoroughfares of Constantinople? Yes. For the peculiar snow-white brow of Moby Dick, and his snow-white hump, could not but be unmistakable. And have I not tallied the whale,",Herman Melville,Moby-Dick
"âThe Lakeman now patrolled the barricade, all the while keeping his eye on the Captain, and jerking out such sentences as these:ââItâs not our fault; we didnât want it; I told him to take his hammer away; it was boyâs business; he might have known me before this; I told him not to prick the buffalo; I believe I have broken a finger here against his cursed jaw; ainât those mincing knives down in the forecastle there, men? look to those handspikes, my hearties. Captain, by God, look to yourself; say the word; donât be a fool; forget it all;",Herman Melville,Moby-Dick
"to receive a most plausible confirmation in the fate of one of their number that morning. At sun-rise this man went from his hammock to his mast-head at the fore; and whether it was that he was not yet half waked from his sleep (for sailors sometimes go aloft in a transition state), whether it was thus with the man, there is now no telling; but, be that as it may, he had not been long at his perch, when a cry was heardâa cry and a rushingâand looking up, they saw a falling phantom in the air; and looking",Herman Melville,Moby-Dick
"main brace, to see whether it will be all right with that important rope, he likewise takes up the old burden, and with a rapid âDinner, Mr. Flask,â follows after his predecessors. But the third Emir, now seeing himself all alone on the quarter-deck, seems to feel relieved from some curious restraint; for, tipping all sorts of knowing winks in all sorts of directions, and kicking off his shoes, he strikes into a sharp but noiseless squall of a hornpipe right over the Grand Turkâs head; and then, by a dexterous sleight, pitching his cap up into the mizentop for",Herman Melville,Moby-Dick
"of the whale, be the front of thy face to me as the palm of this handâa lipless, unfeatured blank. Ahab is for ever Ahab, man. This whole actâs immutably decreed. âTwas rehearsed by thee and me a billion years before this ocean rolled. Fool! I am the Fatesâ lieutenant; I act under orders. Look thou, underling! that thou obeyest mine.âStand round me, men. Ye see an old man cut down to the stump; leaning on a shivered lance; propped up on a lonely foot. âTis Ahabâhis bodyâs part; but Ahabâs soulâs a centipede, that moves upon a hundred legs.",Herman Melville,Moby-Dick
"him. And somehow, at the time, I felt a sympathy and a sorrow for him, but for I donât know what, unless it was the cruel loss of his leg. And yet I also felt a strange awe of him; but that sort of awe, which I cannot at all describe, was not exactly awe; I do not know what it was. But I felt it; and it did not disincline me towards him; though I felt impatience at what seemed like mystery in him, so imperfectly as he was known to me then. However, my thoughts were at length",Herman Melville,Moby-Dick
"from them, yet that hair-turbaned Fedallah remained a muffled mystery to the last. Whence he came in a mannerly world like this, by what sort of unaccountable tie he soon evinced himself to be linked with Ahabâs peculiar fortunes; nay, so far as to have some sort of a half-hinted influence; Heaven knows, but it might have been even authority over him; all this none knew. But one cannot sustain an indifferent air concerning Fedallah. He was such a creature as civilized, domestic people in the temperate zone only see in their dreams, and that but dimly; but the like",Herman Melville,Moby-Dick
"largest inhabitant of the globe; the most formidable of all whales to encounter; the most majestic in aspect; and lastly, by far the most valuable in commerce; he being the only creature from which that valuable substance, spermaceti, is obtained. All his peculiarities will, in many other places, be enlarged upon. It is chiefly with his name that I now have to do. Philologically considered, it is absurd. Some centuries ago, when the Sperm whale was almost wholly unknown in his own proper individuality, and when his oil was only accidentally obtained from the stranded fish; in those days spermaceti,",Herman Melville,Moby-Dick
"a devil of a hurry to sink! By thunder, men, we must do something or go for it. No use prying there; avast, I say with your handspikes, and run one of ye for a prayer book and a pen-knife, and cut the big chains.â âKnife? Aye, aye,â cried Queequeg, and seizing the carpenterâs heavy hatchet, he leaned out of a porthole, and steel to iron, began slashing at the largest fluke-chains. But a few strokes, full of sparks, were given, when the exceeding strain effected the rest. With a terrific snap, every fastening went adrift; the ship righted, the",Herman Melville,Moby-Dick
